1 9 159 728 45 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,128,116,115,0,28)(P,127,115,114,0,64)(P,126,114,113,0,76)(P,124,113,112,0,80)(P,123,112,107,0,93)(P,116,107,106,0,121)(P,115,106,105,0,136)(P,114,105,104,0,142)(P,113,104,102,0,163)(P,179,102,101,0,180)(P,177,101,94,0,184)(P,174,94,93,0,201)(P,105,93,64,0,229)(S,70,64,63,9,238)(S,69,63,62,16,245)(S,68,62,57,30,259)(S,60,57,56,79,308)(S,59,56,55,83,312)(S,58,55,54,93,322)(S,157,54,140,111,340)(S,56,140,53,135,364)(S,55,53,52,147,376)(S,54,52,51,159,388)(P,54,51,52,159,400)(P,55,52,53,159,412)(P,56,53,140,159,436)(P,156,140,55,159,450)(P,59,55,56,159,454)(P,167,56,65,159,484)(P,71,65,64,159,499)(P,105,64,93,159,527)(P,174,93,94,159,544)(P,177,94,101,159,548)(P,179,101,102,159,565)(P,113,102,104,159,586)(P,114,104,105,159,592)(P,115,105,106,159,607)(P,116,106,107,159,635)(P,123,107,112,159,648)(P,124,112,113,159,652)(P,126,113,114,159,664)(P,127,114,115,159,700)(P,128,115,116,159,710)(P,129,116,1,159,728)(D,0,1,1,159,728)
1 10 126 710 44 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,128,116,115,0,28)(P,127,115,114,0,64)(P,126,114,113,0,76)(P,124,113,112,0,80)(P,123,112,107,0,93)(P,116,107,106,0,121)(P,115,106,105,0,136)(P,114,105,104,0,142)(P,113,104,102,0,163)(P,179,102,101,0,180)(P,177,101,94,0,184)(P,174,94,93,0,201)(P,105,93,64,0,229)(P,71,64,65,0,244)(P,167,65,56,0,274)(P,59,56,55,0,278)(P,156,55,140,0,292)(P,56,140,53,0,316)(P,55,53,52,0,328)(P,54,52,51,0,340)(S,53,51,50,30,370)(S,52,50,48,38,378)(S,51,48,49,48,388)(S,57,49,140,72,412)(S,156,140,55,86,426)(P,59,55,56,86,430)(P,167,56,65,86,460)(S,71,65,64,101,475)(P,70,64,63,101,484)(S,106,63,93,126,509)(P,174,93,94,126,526)(P,177,94,101,126,530)(P,179,101,102,126,547)(P,113,102,104,126,568)(P,114,104,105,126,574)(P,115,105,106,126,589)(P,116,106,107,126,617)(P,123,107,112,126,630)(P,124,112,113,126,634)(P,126,113,114,126,646)(P,127,114,115,126,682)(P,128,115,116,126,692)(P,129,116,1,126,710)(D,0,1,1,126,710)
1 11 153 618 29 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,133,117,118,0,86)(P,182,118,91,0,121)(P,173,91,66,0,190)(P,72,66,62,0,227)(S,72,62,66,37,264)(S,73,66,67,70,297)(S,74,67,68,79,306)(P,74,68,67,79,315)(S,75,67,69,83,319)(S,76,69,70,91,327)(S,77,70,71,100,336)(S,78,71,69,106,342)(P,78,69,71,106,348)(S,79,71,72,115,357)(S,80,72,73,133,375)(S,82,73,74,138,380)(S,81,74,72,153,395)(P,79,72,71,153,404)(P,78,71,69,153,410)(P,75,69,67,153,414)(P,74,67,68,153,423)(P,172,68,90,153,490)(P,171,90,91,153,497)(P,182,91,118,153,532)(P,133,118,117,153,581)(P,130,117,116,153,600)(P,129,116,1,153,618)(D,0,1,1,153,618)
1 12 160 737 30 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,133,117,118,0,86)(P,182,118,91,0,121)(P,171,91,90,0,128)(P,172,90,68,0,195)(P,74,68,67,0,204)(P,75,67,69,0,208)(P,78,69,71,0,214)(S,84,71,75,36,250)(P,84,75,71,36,286)(P,77,71,70,36,295)(S,159,70,58,47,306)(S,61,58,57,67,326)(P,61,57,58,67,346)(S,62,58,59,107,386)(S,63,59,60,125,404)(S,65,60,61,160,439)(P,66,61,59,160,470)(P,62,59,58,160,510)(P,159,58,70,160,521)(P,76,70,69,160,529)(P,75,69,67,160,533)(P,74,67,68,160,542)(P,172,68,90,160,609)(P,171,90,91,160,616)(P,182,91,118,160,651)(P,133,118,117,160,700)(P,130,117,116,160,719)(P,129,116,1,160,737)(D,0,1,1,160,737)
1 13 152 875 45 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,133,117,118,0,86)(P,182,118,91,0,121)(P,171,91,90,0,128)(P,172,90,68,0,195)(P,74,68,67,0,204)(P,75,67,69,0,208)(P,76,69,70,0,216)(P,159,70,58,0,227)(P,62,58,59,0,267)(P,66,59,61,0,298)(S,66,61,59,31,329)(P,66,59,61,31,360)(S,67,61,49,44,373)(P,57,49,140,44,397)(P,156,140,55,44,411)(P,59,55,56,44,415)(P,167,56,65,44,445)(P,71,65,64,44,460)(P,105,64,93,44,488)(P,174,93,94,44,505)(P,176,94,100,44,522)(S,112,100,99,77,555)(S,110,99,96,87,565)(S,107,96,95,95,573)(P,107,95,96,95,581)(S,108,96,97,112,598)(S,109,97,98,115,601)(P,109,98,97,115,604)(S,111,97,99,152,641)(P,112,99,100,152,674)(P,176,100,94,152,691)(P,177,94,101,152,695)(P,179,101,102,152,712)(P,113,102,104,152,733)(P,114,104,105,152,739)(P,115,105,106,152,754)(P,116,106,107,152,782)(P,123,107,112,152,795)(P,124,112,113,152,799)(P,126,113,114,152,811)(P,127,114,115,152,847)(P,128,115,116,152,857)(P,129,116,1,152,875)(D,0,1,1,152,875)
1 14 91 478 34 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(S,97,84,82,13,161)(S,94,82,80,29,177)(S,91,80,79,41,189)(S,90,79,78,53,201)(S,89,78,77,68,216)(S,88,77,46,84,232)(S,48,46,47,91,239)(P,48,47,46,91,246)(P,88,46,77,91,262)(P,89,77,78,91,277)(P,90,78,79,91,289)(P,91,79,80,91,301)(P,94,80,82,91,317)(P,97,82,84,91,330)(P,99,84,85,91,340)(P,100,85,86,91,360)(P,101,86,87,91,364)(P,186,87,122,91,379)(P,185,122,121,91,387)(P,184,121,120,91,403)(P,135,120,119,91,417)(P,134,119,117,91,441)(P,130,117,116,91,460)(P,129,116,1,91,478)(D,0,1,1,91,478)
1 15 160 672 41 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,48,46,47,0,239)(S,40,47,41,99,338)(S,38,41,40,111,350)(S,37,40,39,129,368)(S,36,39,38,135,374)(S,35,38,36,160,399)(P,34,36,37,160,419)(P,43,37,43,160,435)(P,49,43,46,160,440)(P,88,46,77,160,456)(P,89,77,78,160,471)(P,90,78,79,160,483)(P,91,79,80,160,495)(P,94,80,82,160,511)(P,97,82,84,160,524)(P,99,84,85,160,534)(P,100,85,86,160,554)(P,101,86,87,160,558)(P,186,87,122,160,573)(P,185,122,121,160,581)(P,184,121,120,160,597)(P,135,120,119,160,611)(P,134,119,117,160,635)(P,130,117,116,160,654)(P,129,116,1,160,672)(D,0,1,1,160,672)
1 16 149 663 44 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,43,43,37,0,253)(P,34,37,36,0,273)(S,32,36,35,4,277)(S,33,35,37,21,294)(S,34,37,36,41,314)(P,32,36,35,41,318)(S,31,35,34,100,377)(S,46,34,45,104,381)(S,45,45,44,118,395)(S,44,44,43,149,426)(P,49,43,46,149,431)(P,88,46,77,149,447)(P,89,77,78,149,462)(P,90,78,79,149,474)(P,91,79,80,149,486)(P,94,80,82,149,502)(P,97,82,84,149,515)(P,99,84,85,149,525)(P,100,85,86,149,545)(P,101,86,87,149,549)(P,186,87,122,149,564)(P,185,122,121,149,572)(P,184,121,120,149,588)(P,135,120,119,149,602)(P,134,119,117,149,626)(P,130,117,116,149,645)(P,129,116,1,149,663)(D,0,1,1,149,663)
1 17 131 686 41 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(S,43,43,37,16,253)(S,41,37,42,33,270)(S,42,42,43,38,275)(S,49,43,46,43,280)(P,48,46,47,43,287)(S,47,47,42,47,291)(P,42,42,43,47,296)(P,49,43,46,47,301)(P,88,46,77,47,317)(S,87,77,76,57,327)(S,85,76,75,104,374)(P,85,75,76,104,421)(S,86,76,74,131,448)(P,81,74,72,131,463)(P,79,72,71,131,472)(P,78,71,69,131,478)(P,75,69,67,131,482)(P,74,67,68,131,491)(P,172,68,90,131,558)(P,171,90,91,131,565)(P,182,91,118,131,600)(P,133,118,117,131,649)(P,130,117,116,131,668)(P,129,116,1,131,686)(D,0,1,1,131,686)
1 18 133 788 42 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,133,117,118,0,86)(P,182,118,91,0,121)(P,171,91,90,0,128)(P,172,90,68,0,195)(P,74,68,67,0,204)(P,75,67,69,0,208)(P,78,69,71,0,214)(P,79,71,72,0,223)(P,80,72,73,0,241)(S,83,73,44,36,277)(P,45,44,45,36,291)(S,64,45,60,51,306)(P,64,60,45,51,321)(P,46,45,34,51,325)(P,31,34,35,51,384)(P,32,35,36,51,388)(P,35,36,38,51,413)(S,39,38,41,61,423)(P,39,41,38,61,433)(P,35,38,36,61,458)(P,34,36,37,61,478)(P,43,37,43,61,494)(P,49,43,46,61,499)(P,88,46,77,61,515)(P,89,77,78,61,530)(P,90,78,79,61,542)(S,92,79,81,70,551)(S,93,81,80,80,561)(P,93,80,81,80,571)(S,96,81,83,97,588)(S,95,83,82,107,598)(S,103,82,92,133,624)(P,102,92,89,133,634)(P,169,89,88,133,648)(P,170,88,90,133,660)(P,171,90,91,133,667)(P,182,91,118,133,702)(P,133,118,117,133,751)(P,130,117,116,133,770)(P,129,116,1,133,788)(D,0,1,1,133,788)
1 19 109 744 43 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,133,117,118,0,86)(P,182,118,91,0,121)(P,171,91,90,0,128)(P,170,90,88,0,140)(P,169,88,89,0,154)(P,102,89,92,0,164)(S,104,92,84,29,193)(S,98,84,83,47,211)(P,96,83,81,47,228)(P,92,81,79,47,237)(P,90,79,78,47,249)(P,89,78,77,47,264)(P,88,77,46,47,280)(P,49,46,43,47,285)(P,44,43,44,47,316)(P,45,44,45,47,330)(P,46,45,34,47,334)(S,30,34,139,96,383)(S,50,139,33,109,396)(P,50,33,139,109,409)(P,30,139,34,109,458)(P,46,34,45,109,462)(P,45,45,44,109,476)(P,44,44,43,109,507)(P,49,43,46,109,512)(P,88,46,77,109,528)(P,89,77,78,109,543)(P,90,78,79,109,555)(P,91,79,80,109,567)(P,94,80,82,109,583)(P,97,82,84,109,596)(P,99,84,85,109,606)(P,100,85,86,109,626)(P,101,86,87,109,630)(P,186,87,122,109,645)(P,185,122,121,109,653)(P,184,121,120,109,669)(P,135,120,119,109,683)(P,134,119,117,109,707)(P,130,117,116,109,726)(P,129,116,1,109,744)(D,0,1,1,109,744)
1 20 159 904 53 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,44,43,44,0,268)(P,45,44,45,0,282)(P,46,45,34,0,286)(P,30,34,139,0,335)(P,50,139,33,0,348)(S,28,33,29,52,400)(S,24,29,28,57,405)(S,23,28,27,63,411)(S,22,27,25,82,430)(S,20,25,24,92,440)(S,18,24,20,125,473)(S,15,20,12,159,507)(P,5,12,11,159,532)(P,29,11,33,159,556)(P,50,33,139,159,569)(P,30,139,34,159,618)(P,46,34,45,159,622)(P,45,45,44,159,636)(P,44,44,43,159,667)(P,49,43,46,159,672)(P,88,46,77,159,688)(P,89,77,78,159,703)(P,90,78,79,159,715)(P,91,79,80,159,727)(P,94,80,82,159,743)(P,97,82,84,159,756)(P,99,84,85,159,766)(P,100,85,86,159,786)(P,101,86,87,159,790)(P,186,87,122,159,805)(P,185,122,121,159,813)(P,184,121,120,159,829)(P,135,120,119,159,843)(P,134,119,117,159,867)(P,130,117,116,159,886)(P,129,116,1,159,904)(D,0,1,1,159,904)
1 21 145 1023 57 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,44,43,44,0,268)(P,45,44,45,0,282)(P,46,45,34,0,286)(P,30,34,139,0,335)(P,50,139,33,0,348)(P,29,33,11,0,372)(P,5,11,12,0,397)(S,5,12,11,25,422)(S,29,11,33,49,446)(P,29,33,11,49,470)(S,158,11,27,99,520)(P,23,27,28,99,526)(S,25,28,30,104,531)(S,26,30,31,145,572)(P,26,31,30,145,613)(P,25,30,28,145,618)(P,24,28,29,145,623)(P,28,29,33,145,675)(P,50,33,139,145,688)(P,30,139,34,145,737)(P,46,34,45,145,741)(P,45,45,44,145,755)(P,44,44,43,145,786)(P,49,43,46,145,791)(P,88,46,77,145,807)(P,89,77,78,145,822)(P,90,78,79,145,834)(P,91,79,80,145,846)(P,94,80,82,145,862)(P,97,82,84,145,875)(P,99,84,85,145,885)(P,100,85,86,145,905)(P,101,86,87,145,909)(P,186,87,122,145,924)(P,185,122,121,145,932)(P,184,121,120,145,948)(P,135,120,119,145,962)(P,134,119,117,145,986)(P,130,117,116,145,1005)(P,129,116,1,145,1023)(D,0,1,1,145,1023)
1 22 104 994 56 (D,0,1,1,0,0)(P,129,1,116,0,18)(P,130,116,117,0,37)(P,134,117,119,0,61)(P,135,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,101,87,86,0,118)(P,100,86,85,0,138)(P,99,85,84,0,148)(P,97,84,82,0,161)(P,94,82,80,0,177)(P,91,80,79,0,189)(P,90,79,78,0,201)(P,89,78,77,0,216)(P,88,77,46,0,232)(P,49,46,43,0,237)(P,44,43,44,0,268)(P,45,44,45,0,282)(P,46,45,34,0,286)(P,30,34,139,0,335)(P,50,139,33,0,348)(P,28,33,29,0,400)(P,24,29,28,0,405)(P,23,28,27,0,411)(P,22,27,25,0,430)(S,21,25,26,48,478)(P,164,26,23,48,498)(S,19,23,24,104,554)(P,20,24,25,104,564)(P,22,25,27,104,583)(P,23,27,28,104,589)(P,24,28,29,104,594)(P,28,29,33,104,646)(P,50,33,139,104,659)(P,30,139,34,104,708)(P,46,34,45,104,712)(P,45,45,44,104,726)(P,44,44,43,104,757)(P,49,43,46,104,762)(P,88,46,77,104,778)(P,89,77,78,104,793)(P,90,78,79,104,805)(P,91,79,80,104,817)(P,94,80,82,104,833)(P,97,82,84,104,846)(P,99,84,85,104,856)(P,100,85,86,104,876)(P,101,86,87,104,880)(P,186,87,122,104,895)(P,185,122,121,104,903)(P,184,121,120,104,919)(P,135,120,119,104,933)(P,134,119,117,104,957)(P,130,117,116,104,976)(P,129,116,1,104,994)(D,0,1,1,104,994)
