The random seed is 1592055299.
There are 140 vertices, 147 tasks, and the capacities of vehicles is 120.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
1 8 115 502 20 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(P,181,119,120,0,75)(P,189,120,123,0,107)(P,188,123,124,0,136)(S,125,124,4,67,203)(P,125,4,124,67,270)(S,126,124,126,78,281)(S,127,126,127,93,296)(S,128,127,128,115,318)(P,128,128,127,115,340)(P,127,127,126,115,355)(P,126,126,124,115,366)(P,188,124,123,115,395)(P,189,123,120,115,427)(P,181,120,119,115,441)(P,123,119,117,115,465)(P,120,117,116,115,484)(P,119,116,1,115,502)(D,0,1,1,115,502)
1 9 110 532 23 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(P,181,119,120,0,75)(P,189,120,123,0,107)(P,188,123,124,0,136)(P,126,124,126,0,147)(P,127,126,127,0,162)(P,128,127,128,0,184)(S,129,128,3,41,225)(P,129,3,128,41,266)(S,130,128,129,64,289)(S,131,129,127,75,300)(P,127,127,126,75,315)(S,132,126,130,110,350)(P,132,130,126,110,385)(P,126,126,124,110,396)(P,188,124,123,110,425)(P,189,123,120,110,457)(P,181,120,119,110,471)(P,123,119,117,110,495)(P,120,117,116,110,514)(P,119,116,1,110,532)(D,0,1,1,110,532)
1 10 112 433 23 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(P,181,119,120,0,75)(P,189,120,123,0,107)(P,188,123,124,0,136)(P,126,124,126,0,147)(S,133,126,131,26,173)(S,134,131,132,31,178)(S,135,132,133,38,185)(S,136,133,134,48,195)(S,138,134,135,62,209)(S,137,135,133,81,228)(P,136,133,134,81,238)(S,139,134,136,112,269)(P,141,136,138,112,274)(P,143,138,125,112,294)(P,190,125,123,112,326)(P,189,123,120,112,358)(P,181,120,119,112,372)(P,123,119,117,112,396)(P,120,117,116,112,415)(P,119,116,1,112,433)(D,0,1,1,112,433)
1 11 105 525 26 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(P,181,119,120,0,75)(P,189,120,123,0,107)(P,190,123,125,0,139)(P,143,125,138,0,159)(P,141,138,136,0,164)(S,140,136,137,29,193)(P,140,137,136,29,222)(S,141,136,138,34,227)(S,142,138,131,81,274)(P,142,131,138,81,321)(S,143,138,125,101,341)(P,190,125,123,101,373)(P,187,123,122,101,388)(P,186,122,87,101,403)(S,94,87,86,105,407)(P,94,86,87,105,411)(P,186,87,122,105,426)(P,185,122,121,105,434)(P,184,121,120,105,450)(P,181,120,119,105,464)(P,123,119,117,105,488)(P,120,117,116,105,507)(P,119,116,1,105,525)(D,0,1,1,105,525)
1 12 117 406 29 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(P,181,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,94,87,86,0,118)(S,93,86,85,20,138)(S,92,85,84,30,148)(S,90,84,82,43,161)(S,87,82,80,59,177)(S,84,80,79,71,189)(S,85,79,81,80,198)(S,86,81,80,90,208)(P,86,80,81,90,218)(S,89,81,83,107,235)(S,88,83,82,117,245)(P,90,82,84,117,258)(P,92,84,85,117,268)(P,93,85,86,117,288)(P,94,86,87,117,292)(P,186,87,122,117,307)(P,185,122,121,117,315)(P,184,121,120,117,331)(P,181,120,119,117,345)(P,123,119,117,117,369)(P,120,117,116,117,388)(P,119,116,1,117,406)(D,0,1,1,117,406)
1 13 118 596 43 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(P,181,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,94,87,86,0,118)(P,93,86,85,0,138)(P,92,85,84,0,148)(P,90,84,82,0,161)(S,96,82,92,26,187)(S,95,92,89,36,197)(P,95,89,92,36,207)(P,169,92,84,36,236)(S,91,84,83,54,254)(P,89,83,81,54,271)(P,85,81,79,54,280)(S,83,79,78,66,292)(S,82,78,77,81,307)(S,80,77,76,91,317)(P,80,76,77,91,327)(S,81,77,46,107,343)(S,43,46,47,114,350)(S,42,47,42,118,354)(P,37,42,43,118,359)(P,44,43,46,118,364)(P,81,46,77,118,380)(P,82,77,78,118,395)(P,83,78,79,118,407)(P,84,79,80,118,419)(P,87,80,82,118,435)(P,90,82,84,118,448)(P,92,84,85,118,458)(P,93,85,86,118,478)(P,94,86,87,118,482)(P,186,87,122,118,497)(P,185,122,121,118,505)(P,184,121,120,118,521)(P,181,120,119,118,535)(P,123,119,117,118,559)(P,120,117,116,118,578)(P,119,116,1,118,596)(D,0,1,1,118,596)
1 14 110 603 37 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(P,181,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,94,87,86,0,118)(P,93,86,85,0,138)(P,92,85,84,0,148)(P,90,84,82,0,161)(P,87,82,80,0,177)(P,84,80,79,0,189)(P,83,79,78,0,201)(P,82,78,77,0,216)(P,81,77,46,0,232)(P,44,46,43,0,237)(P,37,43,42,0,242)(S,37,42,43,5,247)(S,44,43,46,10,252)(P,44,46,43,10,257)(S,38,43,37,26,273)(S,36,37,42,43,290)(P,37,42,43,43,295)(S,39,43,44,74,326)(S,77,44,73,110,362)(P,74,73,72,110,380)(P,73,72,71,110,389)(P,72,71,69,110,395)(P,69,69,67,110,399)(P,68,67,68,110,408)(P,167,68,90,110,475)(P,166,90,91,110,482)(P,182,91,118,110,517)(P,122,118,117,110,566)(P,120,117,116,110,585)(P,119,116,1,110,603)(D,0,1,1,110,603)
1 15 67 678 44 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(P,181,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,94,87,86,0,118)(P,93,86,85,0,138)(P,92,85,84,0,148)(P,90,84,82,0,161)(P,87,82,80,0,177)(P,84,80,79,0,189)(P,83,79,78,0,201)(P,82,78,77,0,216)(P,81,77,46,0,232)(P,44,46,43,0,237)(P,39,43,44,0,268)(S,40,44,45,14,282)(P,41,45,34,14,286)(S,41,34,45,18,290)(P,41,45,34,18,294)(S,25,34,139,67,343)(P,25,139,34,67,392)(P,41,34,45,67,396)(P,40,45,44,67,410)(P,39,44,43,67,441)(P,44,43,46,67,446)(P,81,46,77,67,462)(P,82,77,78,67,477)(P,83,78,79,67,489)(P,84,79,80,67,501)(P,87,80,82,67,517)(P,90,82,84,67,530)(P,92,84,85,67,540)(P,93,85,86,67,560)(P,94,86,87,67,564)(P,186,87,122,67,579)(P,185,122,121,67,587)(P,184,121,120,67,603)(P,181,120,119,67,617)(P,123,119,117,67,641)(P,120,117,116,67,660)(P,119,116,1,67,678)(D,0,1,1,67,678)
1 16 92 633 34 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(P,181,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,94,87,86,0,118)(P,93,86,85,0,138)(P,92,85,84,0,148)(P,90,84,82,0,161)(P,87,82,80,0,177)(P,84,80,79,0,189)(P,83,79,78,0,201)(P,82,78,77,0,216)(P,81,77,46,0,232)(P,44,46,43,0,237)(P,38,43,37,0,253)(P,28,37,35,0,270)(S,26,35,34,59,329)(P,41,34,45,59,333)(S,58,45,60,74,348)(S,57,60,59,92,366)(P,56,59,58,92,406)(P,147,58,70,92,417)(P,70,70,69,92,425)(P,69,69,67,92,429)(P,68,67,68,92,438)(P,167,68,90,92,505)(P,166,90,91,92,512)(P,182,91,118,92,547)(P,122,118,117,92,596)(P,120,117,116,92,615)(P,119,116,1,92,633)(D,0,1,1,92,633)
1 17 66 618 25 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,122,117,118,0,86)(P,182,118,91,0,121)(P,166,91,90,0,128)(P,167,90,68,0,195)(P,68,68,67,0,204)(P,69,67,69,0,208)(P,70,69,70,0,216)(P,147,70,58,0,227)(P,56,58,59,0,267)(S,60,59,61,31,298)(S,59,61,60,66,333)(P,57,60,59,66,351)(P,56,59,58,66,391)(P,147,58,70,66,402)(P,70,70,69,66,410)(P,69,69,67,66,414)(P,68,67,68,66,423)(P,167,68,90,66,490)(P,166,90,91,66,497)(P,182,91,118,66,532)(P,122,118,117,66,581)(P,120,117,116,66,600)(P,119,116,1,66,618)(D,0,1,1,66,618)
1 18 111 670 41 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(P,181,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,94,87,86,0,118)(P,93,86,85,0,138)(P,92,85,84,0,148)(P,90,84,82,0,161)(P,87,82,80,0,177)(P,84,80,79,0,189)(P,83,79,78,0,201)(P,82,78,77,0,216)(P,81,77,46,0,232)(P,43,46,47,0,239)(S,35,47,41,99,338)(S,33,41,40,111,350)(P,33,40,41,111,362)(P,34,41,38,111,372)(P,30,38,36,111,397)(P,29,36,37,111,417)(P,38,37,43,111,433)(P,44,43,46,111,438)(P,81,46,77,111,454)(P,82,77,78,111,469)(P,83,78,79,111,481)(P,84,79,80,111,493)(P,87,80,82,111,509)(P,90,82,84,111,522)(P,92,84,85,111,532)(P,93,85,86,111,552)(P,94,86,87,111,556)(P,186,87,122,111,571)(P,185,122,121,111,579)(P,184,121,120,111,595)(P,181,120,119,111,609)(P,123,119,117,111,633)(P,120,117,116,111,652)(P,119,116,1,111,670)(D,0,1,1,111,670)
1 19 100 753 51 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(P,181,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,94,87,86,0,118)(P,93,86,85,0,138)(P,92,85,84,0,148)(P,90,84,82,0,161)(P,87,82,80,0,177)(P,84,80,79,0,189)(P,83,79,78,0,201)(P,82,78,77,0,216)(P,81,77,46,0,232)(P,44,46,43,0,237)(P,38,43,37,0,253)(P,29,37,36,0,273)(P,30,36,38,0,298)(P,34,38,41,0,308)(P,33,41,40,0,320)(S,32,40,39,18,338)(S,31,39,38,24,344)(S,30,38,36,49,369)(S,27,36,35,53,373)(S,28,35,37,70,390)(S,29,37,36,90,410)(P,30,36,38,90,435)(S,34,38,41,100,445)(P,34,41,38,100,455)(P,30,38,36,100,480)(P,29,36,37,100,500)(P,38,37,43,100,516)(P,44,43,46,100,521)(P,81,46,77,100,537)(P,82,77,78,100,552)(P,83,78,79,100,564)(P,84,79,80,100,576)(P,87,80,82,100,592)(P,90,82,84,100,605)(P,92,84,85,100,615)(P,93,85,86,100,635)(P,94,86,87,100,639)(P,186,87,122,100,654)(P,185,122,121,100,662)(P,184,121,120,100,678)(P,181,120,119,100,692)(P,123,119,117,100,716)(P,120,117,116,100,735)(P,119,116,1,100,753)(D,0,1,1,100,753)
1 20 94 488 18 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,122,117,118,0,86)(P,182,118,91,0,121)(P,168,91,66,0,190)(S,66,66,62,37,227)(S,62,62,57,51,241)(S,55,57,58,71,261)(S,147,58,70,82,272)(S,70,70,69,90,280)(S,69,69,67,94,284)(P,68,67,68,94,293)(P,167,68,90,94,360)(P,166,90,91,94,367)(P,182,91,118,94,402)(P,122,118,117,94,451)(P,120,117,116,94,470)(P,119,116,1,94,488)(D,0,1,1,94,488)
1 21 104 586 29 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,122,117,118,0,86)(P,182,118,91,0,121)(P,166,91,90,0,128)(P,167,90,68,0,195)(P,68,68,67,0,204)(S,67,67,66,33,237)(P,67,66,67,33,270)(S,68,67,68,42,279)(P,68,68,67,42,288)(P,69,67,69,42,292)(S,72,69,71,48,298)(S,71,71,70,57,307)(P,71,70,71,57,316)(S,73,71,72,66,325)(S,74,72,73,84,343)(S,76,73,74,89,348)(S,75,74,72,104,363)(P,73,72,71,104,372)(P,72,71,69,104,378)(P,69,69,67,104,382)(P,68,67,68,104,391)(P,167,68,90,104,458)(P,166,90,91,104,465)(P,182,91,118,104,500)(P,122,118,117,104,549)(P,120,117,116,104,568)(P,119,116,1,104,586)(D,0,1,1,104,586)
1 22 114 675 28 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,122,117,118,0,86)(P,182,118,91,0,121)(P,166,91,90,0,128)(P,167,90,68,0,195)(P,68,68,67,0,204)(P,69,67,69,0,208)(P,72,69,71,0,214)(P,73,71,72,0,223)(P,75,72,74,0,238)(S,79,74,76,27,265)(S,78,76,75,74,312)(P,162,75,71,74,348)(P,71,71,70,74,357)(P,147,70,58,74,368)(S,56,58,59,114,408)(P,56,59,58,114,448)(P,147,58,70,114,459)(P,70,70,69,114,467)(P,69,69,67,114,471)(P,68,67,68,114,480)(P,167,68,90,114,547)(P,166,90,91,114,554)(P,182,91,118,114,589)(P,122,118,117,114,638)(P,120,117,116,114,657)(P,119,116,1,114,675)(D,0,1,1,114,675)
1 23 116 674 34 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,122,117,118,0,86)(P,182,118,91,0,121)(P,168,91,66,0,190)(P,66,66,62,0,227)(S,63,62,63,7,234)(S,98,63,93,32,259)(S,97,93,64,60,287)(S,64,64,63,69,296)(P,64,63,64,69,305)(S,65,64,65,84,320)(P,161,65,56,84,350)(S,53,56,55,88,354)(S,52,55,54,98,364)(S,145,54,140,116,382)(P,144,140,55,116,396)(P,53,55,56,116,400)(P,161,56,65,116,430)(P,65,65,64,116,445)(P,97,64,93,116,473)(P,170,93,94,116,490)(P,173,94,101,116,494)(P,175,101,102,116,511)(P,105,102,104,116,532)(P,106,104,105,116,538)(P,107,105,106,116,553)(P,108,106,107,116,581)(P,115,107,112,116,594)(P,116,112,113,116,598)(P,118,113,114,116,610)(P,178,114,115,116,646)(P,179,115,116,116,656)(P,119,116,1,116,674)(D,0,1,1,116,674)
1 24 108 704 43 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,179,116,115,0,28)(P,178,115,114,0,64)(P,118,114,113,0,76)(P,116,113,112,0,80)(P,115,112,107,0,93)(P,108,107,106,0,121)(P,107,106,105,0,136)(P,106,105,104,0,142)(P,105,104,102,0,163)(P,175,102,101,0,180)(P,173,101,94,0,184)(P,170,94,93,0,201)(P,97,93,64,0,229)(P,65,64,65,0,244)(P,161,65,56,0,274)(P,53,56,55,0,278)(P,144,55,140,0,292)(S,51,140,49,24,316)(S,46,49,48,34,326)(S,47,48,50,42,334)(S,48,50,51,72,364)(P,160,51,52,72,376)(S,49,52,53,84,388)(S,50,53,140,108,412)(P,144,140,55,108,426)(P,53,55,56,108,430)(P,161,56,65,108,460)(P,65,65,64,108,475)(P,97,64,93,108,503)(P,170,93,94,108,520)(P,173,94,101,108,524)(P,175,101,102,108,541)(P,105,102,104,108,562)(P,106,104,105,108,568)(P,107,105,106,108,583)(P,108,106,107,108,611)(P,115,107,112,108,624)(P,116,112,113,108,628)(P,118,113,114,108,640)(P,178,114,115,108,676)(P,179,115,116,108,686)(P,119,116,1,108,704)(D,0,1,1,108,704)
1 25 89 883 50 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,179,116,115,0,28)(P,178,115,114,0,64)(P,118,114,113,0,76)(P,116,113,112,0,80)(P,115,112,107,0,93)(P,108,107,106,0,121)(P,107,106,105,0,136)(P,106,105,104,0,142)(P,105,104,102,0,163)(P,175,102,101,0,180)(P,173,101,94,0,184)(P,170,94,93,0,201)(P,97,93,64,0,229)(P,65,64,65,0,244)(P,161,65,56,0,274)(P,53,56,55,0,278)(P,144,55,140,0,292)(S,144,140,55,14,306)(P,53,55,56,14,310)(S,54,56,57,63,359)(P,55,57,58,63,379)(P,56,58,59,63,419)(P,60,59,61,63,450)(S,61,61,49,76,463)(P,46,49,48,76,473)(P,159,48,139,76,522)(S,45,139,33,89,535)(P,45,33,139,89,548)(P,25,139,34,89,597)(P,41,34,45,89,601)(P,40,45,44,89,615)(P,39,44,43,89,646)(P,44,43,46,89,651)(P,81,46,77,89,667)(P,82,77,78,89,682)(P,83,78,79,89,694)(P,84,79,80,89,706)(P,87,80,82,89,722)(P,90,82,84,89,735)(P,92,84,85,89,745)(P,93,85,86,89,765)(P,94,86,87,89,769)(P,186,87,122,89,784)(P,185,122,121,89,792)(P,184,121,120,89,808)(P,181,120,119,89,822)(P,123,119,117,89,846)(P,120,117,116,89,865)(P,119,116,1,89,883)(D,0,1,1,89,883)
1 26 92 880 54 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(P,181,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,94,87,86,0,118)(P,93,86,85,0,138)(P,92,85,84,0,148)(P,90,84,82,0,161)(P,87,82,80,0,177)(P,84,80,79,0,189)(P,83,79,78,0,201)(P,82,78,77,0,216)(P,81,77,46,0,232)(P,44,46,43,0,237)(P,39,43,44,0,268)(P,40,44,45,0,282)(P,41,45,34,0,286)(P,25,34,139,0,335)(P,45,139,33,0,348)(S,23,33,29,52,400)(S,19,29,28,57,405)(S,18,28,27,63,411)(S,17,27,25,82,430)(S,15,25,24,92,440)(P,15,24,25,92,450)(P,17,25,27,92,469)(P,18,27,28,92,475)(P,19,28,29,92,480)(P,23,29,33,92,532)(P,45,33,139,92,545)(P,25,139,34,92,594)(P,41,34,45,92,598)(P,40,45,44,92,612)(P,39,44,43,92,643)(P,44,43,46,92,648)(P,81,46,77,92,664)(P,82,77,78,92,679)(P,83,78,79,92,691)(P,84,79,80,92,703)(P,87,80,82,92,719)(P,90,82,84,92,732)(P,92,84,85,92,742)(P,93,85,86,92,762)(P,94,86,87,92,766)(P,186,87,122,92,781)(P,185,122,121,92,789)(P,184,121,120,92,805)(P,181,120,119,92,819)(P,123,119,117,92,843)(P,120,117,116,92,862)(P,119,116,1,92,880)(D,0,1,1,92,880)
1 27 92 904 53 (D,0,1,1,0,0)(P,119,1,116,0,18)(P,120,116,117,0,37)(P,123,117,119,0,61)(P,181,119,120,0,75)(P,184,120,121,0,91)(P,185,121,122,0,99)(P,186,122,87,0,114)(P,94,87,86,0,118)(P,93,86,85,0,138)(P,92,85,84,0,148)(P,90,84,82,0,161)(P,87,82,80,0,177)(P,84,80,79,0,189)(P,83,79,78,0,201)(P,82,78,77,0,216)(P,81,77,46,0,232)(P,44,46,43,0,237)(P,39,43,44,0,268)(P,40,44,45,0,282)(P,41,45,34,0,286)(P,25,34,139,0,335)(P,45,139,33,0,348)(P,23,33,29,0,400)(P,19,29,28,0,405)(P,18,28,27,0,411)(P,17,27,25,0,430)(P,15,25,24,0,440)(S,13,24,20,33,473)(S,10,20,12,67,507)(S,5,12,11,92,532)(P,24,11,33,92,556)(P,45,33,139,92,569)(P,25,139,34,92,618)(P,41,34,45,92,622)(P,40,45,44,92,636)(P,39,44,43,92,667)(P,44,43,46,92,672)(P,81,46,77,92,688)(P,82,77,78,92,703)(P,83,78,79,92,715)(P,84,79,80,92,727)(P,87,80,82,92,743)(P,90,82,84,92,756)(P,92,84,85,92,766)(P,93,85,86,92,786)(P,94,86,87,92,790)(P,186,87,122,92,805)(P,185,122,121,92,813)(P,184,121,120,92,829)(P,181,120,119,92,843)(P,123,119,117,92,867)(P,120,117,116,92,886)(P,119,116,1,92,904)(D,0,1,1,92,904)
