1 7 219 729 32 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,139,107,108,0,118)(S,141,108,109,103,221)(P,141,109,108,103,324)(P,140,108,106,103,362)(S,137,106,105,118,377)(S,136,105,104,124,383)(S,135,104,102,145,404)(P,133,102,103,145,446)(P,134,103,91,145,473)(P,113,91,90,145,480)(P,112,90,88,145,492)(P,111,88,89,145,506)(P,116,89,92,145,516)(S,118,92,84,174,545)(S,106,84,83,192,563)(P,106,83,84,192,581)(P,107,84,85,192,591)(P,108,85,86,192,611)(S,109,86,87,196,615)(S,163,87,122,211,630)(S,162,122,121,219,638)(P,161,121,120,219,654)(P,157,120,119,219,668)(P,156,119,117,219,692)(P,152,117,116,219,711)(P,151,116,1,219,729)(D,0,1,1,219,729)
1 8 191 573 24 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(S,164,122,123,15,114)(S,166,123,120,47,146)(P,166,120,123,47,178)(S,165,123,124,76,207)(S,168,124,4,143,274)(P,168,4,124,143,341)(S,169,124,126,154,352)(S,170,126,127,169,367)(S,171,127,128,191,389)(P,171,128,127,191,411)(P,170,127,126,191,426)(P,169,126,124,191,437)(P,165,124,123,191,466)(P,166,123,120,191,498)(P,157,120,119,191,512)(P,156,119,117,191,536)(P,152,117,116,191,555)(P,151,116,1,191,573)(D,0,1,1,191,573)
1 9 222 671 32 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,166,120,123,0,107)(P,165,123,124,0,136)(P,169,124,126,0,147)(P,170,126,127,0,162)(P,171,127,128,0,184)(S,172,128,3,41,225)(P,172,3,128,41,266)(S,173,128,129,64,289)(S,174,129,127,75,300)(P,170,127,126,75,315)(S,175,126,130,110,350)(P,175,130,126,110,385)(S,176,126,131,136,411)(S,177,131,132,141,416)(S,178,132,133,148,423)(S,179,133,134,158,433)(S,181,134,135,172,447)(S,180,135,133,191,466)(P,179,133,134,191,476)(S,182,134,136,222,507)(P,184,136,138,222,512)(P,186,138,125,222,532)(P,167,125,123,222,564)(P,166,123,120,222,596)(P,157,120,119,222,610)(P,156,119,117,222,634)(P,152,117,116,222,653)(P,151,116,1,222,671)(D,0,1,1,222,671)
1 10 226 815 37 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,166,120,123,0,107)(P,167,123,125,0,139)(P,186,125,138,0,159)(P,184,138,136,0,164)(S,183,136,137,29,193)(P,183,137,136,29,222)(S,184,136,138,34,227)(S,185,138,131,81,274)(P,185,131,138,81,321)(S,186,138,125,101,341)(S,167,125,123,133,373)(P,164,123,122,133,388)(P,163,122,87,133,403)(P,109,87,86,133,407)(P,108,86,85,133,427)(P,107,85,84,133,437)(P,106,84,83,133,455)(P,104,83,81,133,472)(S,100,81,79,142,481)(S,98,79,78,154,493)(S,97,78,77,169,508)(S,95,77,76,179,518)(S,93,76,75,226,565)(P,92,75,71,226,601)(P,86,71,69,226,607)(P,83,69,67,226,611)(P,82,67,68,226,620)(P,114,68,90,226,687)(P,113,90,91,226,694)(P,159,91,118,226,729)(P,155,118,117,226,778)(P,152,117,116,226,797)(P,151,116,1,226,815)(D,0,1,1,226,815)
1 11 222 764 39 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,83,67,69,0,208)(P,86,69,71,0,214)(P,92,71,75,0,250)(S,92,75,71,36,286)(S,85,71,70,45,295)(S,84,70,69,53,303)(S,83,69,67,57,307)(S,81,67,66,90,340)(S,80,66,62,127,377)(S,75,62,57,141,391)(S,67,57,56,190,440)(S,66,56,55,194,444)(S,65,55,54,204,454)(S,188,54,140,222,472)(P,187,140,55,222,486)(P,66,55,56,222,490)(P,79,56,65,222,520)(P,78,65,64,222,535)(P,119,64,93,222,563)(P,121,93,94,222,580)(P,130,94,101,222,584)(P,132,101,102,222,601)(P,135,102,104,222,622)(P,136,104,105,222,628)(P,137,105,106,222,643)(P,138,106,107,222,671)(P,145,107,112,222,684)(P,146,112,113,222,688)(P,148,113,114,222,700)(P,149,114,115,222,736)(P,150,115,116,222,746)(P,151,116,1,222,764)(D,0,1,1,222,764)
1 12 184 762 45 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,150,116,115,0,28)(P,149,115,114,0,64)(P,148,114,113,0,76)(P,146,113,112,0,80)(P,145,112,107,0,93)(P,138,107,106,0,121)(P,137,106,105,0,136)(P,136,105,104,0,142)(P,135,104,102,0,163)(P,132,102,101,0,180)(P,130,101,94,0,184)(P,121,94,93,0,201)(P,119,93,64,0,229)(P,78,64,65,0,244)(P,79,65,56,0,274)(P,66,56,55,0,278)(P,187,55,140,0,292)(S,63,140,53,24,316)(S,62,53,52,36,328)(S,61,52,51,48,340)(S,60,51,50,78,370)(S,59,50,48,86,378)(S,57,48,139,135,427)(S,36,139,34,184,476)(P,52,34,45,184,480)(P,51,45,44,184,494)(P,50,44,43,184,525)(P,55,43,46,184,530)(P,96,46,77,184,546)(P,97,77,78,184,561)(P,98,78,79,184,573)(P,99,79,80,184,585)(P,102,80,82,184,601)(P,105,82,84,184,614)(P,107,84,85,184,624)(P,108,85,86,184,644)(P,109,86,87,184,648)(P,163,87,122,184,663)(P,162,122,121,184,671)(P,161,121,120,184,687)(P,157,120,119,184,701)(P,156,119,117,184,725)(P,152,117,116,184,744)(P,151,116,1,184,762)(D,0,1,1,184,762)
1 13 171 759 50 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,50,43,44,0,268)(P,51,44,45,0,282)(P,52,45,34,0,286)(S,37,34,35,59,345)(S,38,35,36,63,349)(S,40,36,37,83,369)(S,39,37,35,100,386)(P,38,35,36,100,390)(S,41,36,38,125,415)(S,42,38,39,131,421)(S,43,39,40,149,439)(S,44,40,41,161,451)(S,45,41,38,171,461)(P,41,38,36,171,486)(P,40,36,37,171,506)(P,49,37,43,171,522)(P,55,43,46,171,527)(P,96,46,77,171,543)(P,97,77,78,171,558)(P,98,78,79,171,570)(P,99,79,80,171,582)(P,102,80,82,171,598)(P,105,82,84,171,611)(P,107,84,85,171,621)(P,108,85,86,171,641)(P,109,86,87,171,645)(P,163,87,122,171,660)(P,162,122,121,171,668)(P,161,121,120,171,684)(P,157,120,119,171,698)(P,156,119,117,171,722)(P,152,117,116,171,741)(P,151,116,1,171,759)(D,0,1,1,171,759)
1 14 217 818 46 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,49,43,37,0,253)(P,40,37,36,0,273)(P,41,36,38,0,298)(P,45,38,41,0,308)(S,46,41,47,99,407)(S,53,47,42,103,411)(S,47,42,37,120,428)(S,49,37,43,136,444)(S,48,43,42,141,449)(P,53,42,47,141,453)(S,54,47,46,148,460)(S,55,46,43,153,465)(S,50,43,44,184,496)(S,51,44,45,198,510)(S,52,45,34,202,514)(P,52,34,45,202,518)(S,71,45,60,217,533)(P,70,60,59,217,551)(P,69,59,58,217,591)(P,190,58,70,217,602)(P,84,70,69,217,610)(P,83,69,67,217,614)(P,82,67,68,217,623)(P,114,68,90,217,690)(P,113,90,91,217,697)(P,159,91,118,217,732)(P,155,118,117,217,781)(P,152,117,116,217,800)(P,151,116,1,217,818)(D,0,1,1,217,818)
1 15 200 811 38 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,83,67,69,0,208)(P,84,69,70,0,216)(P,190,70,58,0,227)(P,69,58,59,0,267)(P,70,59,60,0,285)(S,70,60,59,18,303)(S,69,59,58,58,343)(S,68,58,57,78,363)(P,75,57,62,78,377)(S,76,62,63,85,384)(S,77,63,64,94,393)(S,78,64,65,109,408)(S,79,65,56,139,438)(P,66,56,55,139,442)(S,187,55,140,153,456)(S,64,140,49,177,480)(S,58,49,48,187,490)(P,58,48,49,187,500)(S,74,49,61,200,513)(P,73,61,59,200,544)(P,69,59,58,200,584)(P,190,58,70,200,595)(P,84,70,69,200,603)(P,83,69,67,200,607)(P,82,67,68,200,616)(P,114,68,90,200,683)(P,113,90,91,200,690)(P,159,91,118,200,725)(P,155,118,117,200,774)(P,152,117,116,200,793)(P,151,116,1,200,811)(D,0,1,1,200,811)
1 16 218 899 53 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,155,117,118,0,86)(P,159,118,91,0,121)(P,113,91,90,0,128)(P,114,90,68,0,195)(P,82,68,67,0,204)(P,83,67,69,0,208)(P,84,69,70,0,216)(P,190,70,58,0,227)(P,69,58,59,0,267)(P,73,59,61,0,298)(S,72,61,60,35,333)(P,70,60,59,35,351)(S,73,59,61,66,382)(P,72,61,60,66,417)(P,71,60,45,66,432)(P,51,45,44,66,446)(S,91,44,73,102,482)(S,88,73,72,120,500)(S,87,72,71,129,509)(S,86,71,69,135,515)(P,83,69,67,135,519)(S,82,67,68,144,528)(P,82,68,67,144,537)(P,83,67,69,144,541)(P,84,69,70,144,549)(S,190,70,58,155,560)(P,190,58,70,155,571)(P,85,70,71,155,580)(P,87,71,72,155,589)(S,89,72,74,170,604)(S,90,74,73,175,609)(P,90,73,74,175,614)(S,94,74,76,202,641)(P,95,76,77,202,651)(S,96,77,46,218,667)(P,96,46,77,218,683)(P,97,77,78,218,698)(P,98,78,79,218,710)(P,99,79,80,218,722)(P,102,80,82,218,738)(P,105,82,84,218,751)(P,107,84,85,218,761)(P,108,85,86,218,781)(P,109,86,87,218,785)(P,163,87,122,218,800)(P,162,122,121,218,808)(P,161,121,120,218,824)(P,157,120,119,218,838)(P,156,119,117,218,862)(P,152,117,116,218,881)(P,151,116,1,218,899)(D,0,1,1,218,899)
1 17 197 904 53 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,50,43,44,0,268)(P,51,44,45,0,282)(P,52,45,34,0,286)(P,36,34,139,0,335)(S,56,139,33,13,348)(S,34,33,29,65,400)(S,29,29,28,70,405)(S,28,28,27,76,411)(S,27,27,25,95,430)(S,24,25,24,105,440)(S,22,24,20,138,473)(S,18,20,12,172,507)(S,7,12,11,197,532)(P,35,11,33,197,556)(P,56,33,139,197,569)(P,36,139,34,197,618)(P,52,34,45,197,622)(P,51,45,44,197,636)(P,50,44,43,197,667)(P,55,43,46,197,672)(P,96,46,77,197,688)(P,97,77,78,197,703)(P,98,78,79,197,715)(P,99,79,80,197,727)(P,102,80,82,197,743)(P,105,82,84,197,756)(P,107,84,85,197,766)(P,108,85,86,197,786)(P,109,86,87,197,790)(P,163,87,122,197,805)(P,162,122,121,197,813)(P,161,121,120,197,829)(P,157,120,119,197,843)(P,156,119,117,197,867)(P,152,117,116,197,886)(P,151,116,1,197,904)(D,0,1,1,197,904)
1 18 223 1097 66 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,50,43,44,0,268)(P,51,44,45,0,282)(P,52,45,34,0,286)(P,36,34,139,0,335)(P,56,139,33,0,348)(P,35,33,11,0,372)(S,6,11,8,48,420)(S,3,8,6,58,430)(S,1,6,5,84,456)(P,1,5,6,84,482)(S,2,6,7,105,503)(P,2,7,6,105,524)(P,3,6,8,105,534)(S,4,8,9,142,571)(S,5,9,10,154,583)(S,10,10,15,167,596)(S,11,15,16,175,604)(S,14,16,13,187,616)(S,8,13,12,199,628)(P,8,12,13,199,640)(S,9,13,14,217,658)(P,9,14,13,217,676)(S,13,13,17,223,682)(P,13,17,13,223,688)(P,8,13,12,223,700)(P,7,12,11,223,725)(P,35,11,33,223,749)(P,56,33,139,223,762)(P,36,139,34,223,811)(P,52,34,45,223,815)(P,51,45,44,223,829)(P,50,44,43,223,860)(P,55,43,46,223,865)(P,96,46,77,223,881)(P,97,77,78,223,896)(P,98,78,79,223,908)(P,99,79,80,223,920)(P,102,80,82,223,936)(P,105,82,84,223,949)(P,107,84,85,223,959)(P,108,85,86,223,979)(P,109,86,87,223,983)(P,163,87,122,223,998)(P,162,122,121,223,1006)(P,161,121,120,223,1022)(P,157,120,119,223,1036)(P,156,119,117,223,1060)(P,152,117,116,223,1079)(P,151,116,1,223,1097)(D,0,1,1,223,1097)
1 19 187 1177 70 (D,0,1,1,0,0)(P,151,1,116,0,18)(P,152,116,117,0,37)(P,156,117,119,0,61)(P,157,119,120,0,75)(P,161,120,121,0,91)(P,162,121,122,0,99)(P,163,122,87,0,114)(P,109,87,86,0,118)(P,108,86,85,0,138)(P,107,85,84,0,148)(P,105,84,82,0,161)(P,102,82,80,0,177)(P,99,80,79,0,189)(P,98,79,78,0,201)(P,97,78,77,0,216)(P,96,77,46,0,232)(P,55,46,43,0,237)(P,50,43,44,0,268)(P,51,44,45,0,282)(P,52,45,34,0,286)(P,36,34,139,0,335)(P,56,139,33,0,348)(P,35,33,11,0,372)(P,7,11,12,0,397)(P,8,12,13,0,409)(P,13,13,17,0,415)(S,12,17,15,13,428)(P,12,15,17,13,441)(S,15,17,18,21,449)(S,16,18,19,27,455)(S,17,19,10,55,483)(P,10,10,15,55,496)(P,12,15,17,55,509)(P,13,17,13,55,515)(P,8,13,12,55,527)(P,7,12,11,55,552)(S,35,11,33,79,576)(P,35,33,11,79,600)(S,189,11,27,129,650)(P,28,27,28,129,656)(S,30,28,30,134,661)(S,31,30,31,175,702)(S,32,31,26,187,714)(P,32,26,31,187,726)(P,31,31,30,187,767)(P,30,30,28,187,772)(P,29,28,29,187,777)(P,34,29,33,187,829)(P,56,33,139,187,842)(P,36,139,34,187,891)(P,52,34,45,187,895)(P,51,45,44,187,909)(P,50,44,43,187,940)(P,55,43,46,187,945)(P,96,46,77,187,961)(P,97,77,78,187,976)(P,98,78,79,187,988)(P,99,79,80,187,1000)(P,102,80,82,187,1016)(P,105,82,84,187,1029)(P,107,84,85,187,1039)(P,108,85,86,187,1059)(P,109,86,87,187,1063)(P,163,87,122,187,1078)(P,162,122,121,187,1086)(P,161,121,120,187,1102)(P,157,120,119,187,1116)(P,156,119,117,187,1140)(P,152,117,116,187,1159)(P,151,116,1,187,1177)(D,0,1,1,187,1177)
