The random seed is 1592058319.
There are 255 vertices, 347 tasks, and the capacities of vehicles is 16200.

The max number of idle iteration of generating individual: 1000
Beta: 0.900000
The max iteration of k-means: 200
1 8 15284 44888 32 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,215,150,125,0,5586)(P,178,125,124,0,7072)(P,176,124,122,0,7982)(P,173,122,121,0,10742)(P,172,121,117,0,13899)(S,166,117,116,4996,18895)(S,165,116,115,5300,19199)(S,162,115,113,7631,21530)(S,158,113,112,8211,22110)(S,157,112,101,11418,25317)(P,144,101,102,11418,26032)(S,155,102,111,11854,26468)(S,156,111,103,12066,26680)(P,156,103,111,12066,26892)(S,160,111,114,14080,28906)(S,159,114,113,15284,30110)(P,162,113,115,15284,32441)(P,165,115,116,15284,32745)(P,175,116,123,15284,37274)(P,177,123,124,15284,37816)(P,178,124,125,15284,39302)(P,215,125,150,15284,40183)(P,217,150,255,15284,40660)(P,29,255,7,15284,41651)(P,3,7,6,15284,42472)(P,2,6,5,15284,43028)(P,1,5,1,15284,44888)(D,0,1,1,15284,44888)
1 9 12610 46737 31 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,215,150,125,0,5586)(P,178,125,124,0,7072)(P,177,124,123,0,7614)(P,175,123,116,0,12143)(P,165,116,115,0,12447)(P,162,115,113,0,14778)(P,158,113,112,0,15358)(S,163,112,99,2533,17891)(S,138,99,91,3295,18653)(P,127,91,92,3295,19103)(S,130,92,94,3688,19496)(S,132,94,95,6151,21959)(S,133,95,68,7541,23349)(P,133,68,95,7541,24739)(S,134,95,3,12610,29808)(P,135,3,96,12610,33639)(P,136,96,97,12610,35587)(P,140,97,98,12610,35987)(P,181,98,127,12610,39470)(P,180,127,126,12610,41190)(P,214,126,150,12610,42032)(P,217,150,255,12610,42509)(P,29,255,7,12610,43500)(P,3,7,6,12610,44321)(P,2,6,5,12610,44877)(P,1,5,1,12610,46737)(D,0,1,1,12610,46737)
1 10 13678 43032 26 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,214,150,126,0,5547)(P,180,126,127,0,7267)(P,181,127,98,0,10750)(S,139,98,99,4437,15187)(P,138,99,91,4437,15949)(P,127,91,92,4437,16399)(P,128,92,93,4437,17262)(S,137,93,97,7499,20324)(S,136,97,96,9447,22272)(S,135,96,3,13278,26103)(P,135,3,96,13278,29934)(P,136,96,97,13278,31882)(S,140,97,98,13678,32282)(P,181,98,127,13678,35765)(P,180,127,126,13678,37485)(P,214,126,150,13678,38327)(P,217,150,255,13678,38804)(P,29,255,7,13678,39795)(P,3,7,6,13678,40616)(P,2,6,5,13678,41172)(P,1,5,1,13678,43032)(D,0,1,1,13678,43032)
1 11 14697 40037 27 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,214,150,126,0,5547)(P,180,126,127,0,7267)(P,181,127,98,0,10750)(S,181,98,127,3483,14233)(S,180,127,126,5203,15953)(S,179,126,125,5693,16443)(S,178,125,124,7179,17929)(S,176,124,122,8089,18839)(S,173,122,121,10849,21599)(S,172,121,117,14006,24756)(S,170,117,119,14697,25447)(P,170,119,117,14697,26138)(P,172,117,121,14697,29295)(P,173,121,122,14697,32055)(P,176,122,124,14697,32965)(P,178,124,125,14697,34451)(P,215,125,150,14697,35332)(P,217,150,255,14697,35809)(P,29,255,7,14697,36800)(P,3,7,6,14697,37621)(P,2,6,5,14697,38177)(P,1,5,1,14697,40037)(D,0,1,1,14697,40037)
1 12 15567 41308 26 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,215,150,125,0,5586)(P,178,125,124,0,7072)(P,176,124,122,0,7982)(P,173,122,121,0,10742)(P,172,121,117,0,13899)(P,170,117,119,0,14590)(S,169,119,118,3922,18512)(P,168,118,117,3922,20791)(P,170,117,119,3922,21482)(S,171,119,120,10982,28542)(S,234,120,162,11510,29070)(S,233,162,156,13447,31007)(S,225,156,155,15567,33127)(P,223,155,152,15567,35503)(P,218,152,151,15567,36239)(P,216,151,150,15567,36603)(P,217,150,255,15567,37080)(P,29,255,7,15567,38071)(P,3,7,6,15567,38892)(P,2,6,5,15567,39448)(P,1,5,1,15567,41308)(D,0,1,1,15567,41308)
1 13 13765 32869 34 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,216,150,151,0,5069)(P,218,151,152,0,5805)(P,223,152,155,0,8181)(S,223,155,152,2376,10557)(S,218,152,151,3112,11293)(S,216,151,150,3476,11657)(S,213,150,141,4023,12204)(S,200,141,140,5161,13342)(S,199,140,139,5933,14114)(S,196,139,138,6184,14365)(S,195,138,137,6408,14589)(S,193,137,136,7786,15967)(S,192,136,135,9539,17720)(S,191,135,133,11127,19308)(S,189,133,132,13193,21374)(S,187,132,100,13765,21946)(P,186,100,131,13765,22452)(P,185,131,130,13765,24685)(P,194,130,137,13765,25232)(P,195,137,138,13765,25456)(P,196,138,139,13765,25707)(P,199,139,140,13765,26479)(P,200,140,141,13765,27617)(P,213,141,150,13765,28164)(P,217,150,255,13765,28641)(P,29,255,7,13765,29632)(P,3,7,6,13765,30453)(P,2,6,5,13765,31009)(P,1,5,1,13765,32869)(D,0,1,1,13765,32869)
1 14 15340 40348 44 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,213,150,141,0,5252)(P,200,141,140,0,6390)(P,199,140,139,0,7162)(P,196,139,138,0,7413)(P,195,138,137,0,7637)(P,194,137,130,0,8184)(P,185,130,131,0,10417)(P,186,131,100,0,10923)(S,141,100,96,3661,14584)(P,141,96,100,3661,18245)(S,142,100,2,5223,19807)(P,142,2,100,5223,21369)(S,186,100,131,5729,21875)(S,185,131,130,7962,24108)(S,184,130,129,8670,24816)(S,183,129,128,8974,25120)(S,182,128,127,9878,26024)(P,182,127,128,9878,26928)(S,198,128,139,10467,27517)(P,196,139,138,10467,27768)(S,197,138,129,10891,28192)(P,197,129,138,10891,28616)(P,195,138,137,10891,28840)(S,194,137,130,11438,29387)(P,194,130,137,11438,29934)(P,195,137,138,11438,30158)(P,196,138,139,11438,30409)(P,199,139,140,11438,31181)(S,201,140,142,11832,31575)(S,202,142,141,13140,32883)(P,213,141,150,13140,33430)(S,214,150,126,13982,34272)(P,179,126,125,13982,34762)(S,215,125,150,14863,35643)(S,217,150,255,15340,36120)(P,29,255,7,15340,37111)(P,3,7,6,15340,37932)(P,2,6,5,15340,38488)(P,1,5,1,15340,40348)(D,0,1,1,15340,40348)
1 15 15557 31002 42 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(S,29,255,7,991,5219)(S,17,7,19,1494,5722)(S,16,19,18,2211,6439)(S,14,18,17,2529,6757)(S,13,17,16,2750,6978)(S,12,16,5,3140,7368)(P,12,5,16,3140,7758)(S,18,16,20,4100,8718)(S,19,20,21,4769,9387)(S,20,21,19,5229,9847)(P,20,19,21,5229,10307)(S,23,21,23,6214,11292)(S,22,23,22,6677,11755)(S,21,22,20,7196,12274)(P,21,20,22,7196,12793)(S,24,22,24,7724,13321)(S,25,24,23,8203,13800)(S,31,23,28,9674,15271)(S,32,28,27,10264,15861)(S,30,27,26,11233,16830)(S,27,26,21,11914,17511)(P,27,21,26,11914,18192)(S,28,26,8,12977,19255)(P,4,8,7,12977,19861)(P,3,7,6,12977,20682)(S,15,6,18,13406,21111)(P,16,18,19,13406,21828)(P,17,19,7,13406,22331)(P,29,7,255,13406,23322)(S,36,255,9,14043,23959)(S,35,9,29,14837,24753)(S,33,29,27,15557,25473)(P,30,27,26,15557,26442)(P,27,26,21,15557,27123)(P,19,21,20,15557,27792)(P,18,20,16,15557,28752)(P,12,16,5,15557,29142)(P,1,5,1,15557,31002)(D,0,1,1,15557,31002)
1 16 14453 29512 32 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,12,5,16,0,2250)(P,18,16,20,0,3210)(P,21,20,22,0,3729)(P,22,22,23,0,4192)(P,31,23,28,0,5663)(S,34,28,29,819,6482)(S,38,29,31,1378,7041)(S,39,31,30,1761,7424)(S,37,30,10,2259,7922)(P,37,10,30,2259,8420)(S,42,30,33,3632,9793)(S,41,33,32,4052,10213)(S,40,32,31,5723,11884)(P,40,31,32,5723,13555)(S,44,32,34,6269,14101)(S,45,34,35,6779,14611)(S,46,35,36,7142,14974)(S,47,36,33,7566,15398)(S,43,33,11,7696,15528)(P,43,11,33,7696,15658)(P,47,33,36,7696,16082)(S,48,36,12,8369,16755)(P,9,12,13,8369,17346)(S,50,13,37,8595,17572)(S,49,37,35,9489,18466)(P,45,35,34,9489,18976)(S,54,34,41,12022,21509)(S,53,41,39,14453,23940)(P,51,39,38,14453,25962)(P,349,38,25,14453,26671)(P,348,25,1,14453,29512)(D,0,1,1,14453,29512)
1 17 16170 50572 33 (D,0,1,1,0,0)(P,348,1,25,0,2841)(P,349,25,38,0,3550)(P,51,38,39,0,5572)(S,51,39,38,2022,7594)(P,349,38,25,2022,8303)(S,26,25,24,3583,9864)(P,25,24,23,3583,10343)(P,23,23,21,3583,11328)(P,20,21,19,3583,11788)(P,17,19,7,3583,12291)(P,29,7,255,3583,13282)(S,125,255,89,4466,14165)(S,123,89,88,5068,14767)(S,122,88,86,13078,22777)(P,121,86,87,13078,23818)(P,143,87,101,13078,25241)(P,144,101,102,13078,25956)(P,155,102,111,13078,26392)(P,160,111,114,13078,28406)(S,161,114,104,16170,31498)(P,161,104,114,16170,34590)(P,159,114,113,16170,35794)(P,162,113,115,16170,38125)(P,165,115,116,16170,38429)(P,175,116,123,16170,42958)(P,177,123,124,16170,43500)(P,178,124,125,16170,44986)(P,215,125,150,16170,45867)(P,217,150,255,16170,46344)(P,29,255,7,16170,47335)(P,3,7,6,16170,48156)(P,2,6,5,16170,48712)(P,1,5,1,16170,50572)(D,0,1,1,16170,50572)
1 18 15959 58940 44 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,215,150,125,0,5586)(P,178,125,124,0,7072)(P,176,124,122,0,7982)(P,173,122,121,0,10742)(P,172,121,117,0,13899)(P,168,117,118,0,16178)(P,167,118,106,0,17478)(P,151,106,108,0,18108)(P,152,108,109,0,19376)(S,154,109,110,1724,21100)(P,154,110,109,1724,22824)(P,152,109,108,1724,24092)(P,151,108,106,1724,24722)(P,167,106,118,1724,26022)(P,168,118,117,1724,28301)(P,172,117,121,1724,31458)(S,224,121,155,6032,35766)(P,225,155,156,6032,37886)(S,226,156,157,7327,39181)(S,227,157,154,10501,42355)(S,222,154,153,11001,42855)(S,220,153,151,12254,44108)(P,218,151,152,12254,44844)(S,219,152,125,13225,45815)(P,219,125,152,13225,46786)(S,221,152,153,13861,47422)(P,222,153,154,13861,47922)(S,228,154,158,15625,49686)(S,229,158,159,15959,50020)(P,229,159,158,15959,50354)(P,228,158,154,15959,52118)(P,222,154,153,15959,52618)(P,220,153,151,15959,53871)(P,216,151,150,15959,54235)(P,217,150,255,15959,54712)(P,29,255,7,15959,55703)(P,3,7,6,15959,56524)(P,2,6,5,15959,57080)(P,1,5,1,15959,58940)(D,0,1,1,15959,58940)
1 19 14431 35889 26 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,216,150,151,0,5069)(P,220,151,153,0,6322)(P,222,153,154,0,6822)(P,228,154,158,0,8586)(P,229,158,159,0,8920)(S,231,159,160,1090,10010)(S,230,160,158,2742,11662)(P,229,158,159,2742,11996)(S,232,159,161,8060,17314)(S,237,161,157,12223,21477)(S,236,157,163,14431,23685)(P,236,163,157,14431,25893)(P,227,157,154,14431,29067)(P,222,154,153,14431,29567)(P,220,153,151,14431,30820)(P,216,151,150,14431,31184)(P,217,150,255,14431,31661)(P,29,255,7,14431,32652)(P,3,7,6,14431,33473)(P,2,6,5,14431,34029)(P,1,5,1,14431,35889)(D,0,1,1,14431,35889)
1 20 13587 36224 27 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,216,150,151,0,5069)(P,220,151,153,0,6322)(P,222,153,154,0,6822)(P,227,154,157,0,9996)(P,236,157,163,0,12204)(S,235,163,162,2444,14648)(P,234,162,120,2444,15176)(S,247,120,170,5898,18630)(S,248,170,171,6869,19601)(S,249,171,172,7755,20487)(S,250,172,173,8185,20917)(P,250,173,172,8185,21347)(P,249,172,171,8185,22233)(S,251,171,255,9226,23274)(S,320,255,233,9580,23628)(S,319,233,234,13587,27635)(P,319,234,233,13587,31642)(P,320,233,255,13587,31996)(P,29,255,7,13587,32987)(P,3,7,6,13587,33808)(P,2,6,5,13587,34364)(P,1,5,1,13587,36224)(D,0,1,1,13587,36224)
1 21 12263 28095 17 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,320,255,233,0,4582)(P,319,233,234,0,8589)(S,321,234,232,7275,15864)(S,318,232,233,11368,19957)(P,320,233,255,11368,20311)(P,125,255,89,11368,21194)(S,124,89,90,12263,22089)(P,124,90,89,12263,22984)(P,125,89,255,12263,23867)(P,29,255,7,12263,24858)(P,3,7,6,12263,25679)(P,2,6,5,12263,26235)(P,1,5,1,12263,28095)(D,0,1,1,12263,28095)
1 22 15214 35487 25 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,251,255,171,0,5269)(P,248,171,170,0,6240)(S,252,170,174,4804,11044)(S,265,174,182,6035,12275)(S,264,182,181,6783,13023)(S,262,181,180,7740,13980)(S,260,180,179,9813,16053)(S,259,179,178,11795,18035)(S,258,178,166,15214,21454)(P,242,166,167,15214,22645)(P,243,167,163,15214,23283)(P,236,163,157,15214,25491)(P,227,157,154,15214,28665)(P,222,154,153,15214,29165)(P,220,153,151,15214,30418)(P,216,151,150,15214,30782)(P,217,150,255,15214,31259)(P,29,255,7,15214,32250)(P,3,7,6,15214,33071)(P,2,6,5,15214,33627)(P,1,5,1,15214,35487)(D,0,1,1,15214,35487)
1 23 15710 53923 41 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,216,150,151,0,5069)(P,220,151,153,0,6322)(P,222,153,154,0,6822)(P,227,154,157,0,9996)(P,236,157,163,0,12204)(P,243,163,167,0,12842)(P,242,167,166,0,14033)(S,241,166,165,1114,15147)(S,239,165,164,1897,15930)(S,238,164,161,2547,16580)(S,240,161,165,3114,17147)(P,239,165,164,3114,17930)(S,246,164,169,9675,24491)(P,246,169,164,9675,31052)(P,239,164,165,9675,31835)(P,241,165,166,9675,32949)(S,242,166,167,10866,34140)(S,243,167,163,11504,34778)(S,245,163,168,12978,36252)(S,244,168,167,13884,37158)(P,244,167,168,13884,38064)(S,255,168,176,14155,38335)(S,254,176,175,15014,39194)(S,253,175,166,15710,39890)(P,242,166,167,15710,41081)(P,243,167,163,15710,41719)(P,236,163,157,15710,43927)(P,227,157,154,15710,47101)(P,222,154,153,15710,47601)(P,220,153,151,15710,48854)(P,216,151,150,15710,49218)(P,217,150,255,15710,49695)(P,29,255,7,15710,50686)(P,3,7,6,15710,51507)(P,2,6,5,15710,52063)(P,1,5,1,15710,53923)(D,0,1,1,15710,53923)
1 24 14786 57095 39 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,216,150,151,0,5069)(P,220,151,153,0,6322)(P,222,153,154,0,6822)(P,227,154,157,0,9996)(P,236,157,163,0,12204)(P,245,163,168,0,13678)(P,255,168,176,0,13949)(S,256,176,177,1324,15273)(S,257,177,175,2920,16869)(P,257,175,177,2920,18465)(P,261,177,180,2920,19827)(S,261,180,177,4282,21189)(S,263,177,181,6368,23275)(P,264,181,182,6368,24023)(P,265,182,174,6368,25254)(P,353,174,183,6368,26037)(S,266,183,179,7684,27353)(S,267,179,184,9415,29084)(P,356,184,187,9415,30536)(S,271,187,188,12527,33648)(P,271,188,187,12527,36760)(P,356,187,184,12527,38212)(P,354,184,185,12527,39711)(S,268,185,178,14786,41970)(P,259,178,179,14786,43952)(P,266,179,183,14786,45268)(P,353,183,174,14786,46051)(P,252,174,170,14786,50855)(P,248,170,171,14786,51826)(P,251,171,255,14786,52867)(P,29,255,7,14786,53858)(P,3,7,6,14786,54679)(P,2,6,5,14786,55235)(P,1,5,1,14786,57095)(D,0,1,1,14786,57095)
1 25 13801 36068 24 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,213,150,141,0,5252)(P,202,141,142,0,6560)(S,203,142,143,9647,16207)(S,204,143,144,12350,18910)(P,204,144,143,12350,21613)(S,205,143,145,13801,23064)(P,206,145,146,13801,26449)(P,207,146,136,13801,27053)(P,193,136,137,13801,28431)(P,195,137,138,13801,28655)(P,196,138,139,13801,28906)(P,199,139,140,13801,29678)(P,200,140,141,13801,30816)(P,213,141,150,13801,31363)(P,217,150,255,13801,31840)(P,29,255,7,13801,32831)(P,3,7,6,13801,33652)(P,2,6,5,13801,34208)(P,1,5,1,13801,36068)(D,0,1,1,13801,36068)
1 26 12195 51394 48 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,213,150,141,0,5252)(P,200,141,140,0,6390)(P,199,140,139,0,7162)(P,196,139,138,0,7413)(P,195,138,137,0,7637)(P,193,137,136,0,9015)(P,207,136,146,0,9619)(P,206,146,145,0,13004)(S,206,145,146,3385,16389)(S,207,146,136,3989,16993)(P,207,136,146,3989,17597)(S,208,146,147,5801,19409)(S,209,147,135,7207,20815)(P,209,135,147,7207,22221)(S,210,147,148,8740,23754)(S,211,148,149,9437,24451)(P,211,149,148,9437,25148)(S,212,148,145,10233,25944)(P,212,145,148,10233,26740)(P,210,148,147,10233,28273)(P,209,147,135,10233,29679)(P,191,135,133,10233,31267)(S,190,133,134,10505,31539)(P,190,134,133,10505,31811)(P,189,133,132,10505,33877)(S,188,132,131,10810,34182)(P,185,131,130,10810,36415)(P,184,130,129,10810,37123)(P,183,129,128,10810,37427)(P,182,128,127,10810,38331)(P,180,127,126,10810,40051)(P,179,126,125,10810,40541)(P,178,125,124,10810,42027)(S,177,124,123,11352,42569)(S,174,123,122,12195,43412)(P,176,122,124,12195,44322)(P,178,124,125,12195,45808)(P,215,125,150,12195,46689)(P,217,150,255,12195,47166)(P,29,255,7,12195,48157)(P,3,7,6,12195,48978)(P,2,6,5,12195,49534)(P,1,5,1,12195,51394)(D,0,1,1,12195,51394)
1 27 16149 41615 29 (D,0,1,1,0,0)(P,1,1,5,0,1860)(P,2,5,6,0,2416)(P,3,6,7,0,3237)(P,29,7,255,0,4228)(P,217,255,150,0,4705)(P,215,150,125,0,5586)(P,178,125,124,0,7072)(P,177,124,123,0,7614)(S,175,123,116,4529,12143)(P,165,116,115,4529,12447)(S,164,115,99,6500,14418)(P,138,99,91,6500,15180)(P,126,91,83,6500,18072)(P,115,83,82,6500,18494)(P,113,82,81,6500,20219)(P,112,81,72,6500,20502)(P,99,72,73,6500,23456)(S,103,73,75,7088,24044)(S,104,75,42,9567,26523)(S,55,42,39,13211,30167)(S,52,39,40,13958,30914)(S,107,40,77,14980,31936)(S,106,77,76,16149,33105)(P,106,76,77,16149,34274)(P,107,77,40,16149,35296)(P,52,40,39,16149,36043)(P,51,39,38,16149,38065)(P,349,38,25,16149,38774)(P,348,25,1,16149,41615)(D,0,1,1,16149,41615)
