-37.1434	-36.8607	-36.0302	-34.7042	-32.9659	-30.9246	-28.7086	-26.457	-24.3114	-22.4066	-20.8623	-19.7755	-19.2144	-19.2144	-19.7755	-20.8623	-22.4066	-24.3114	-26.457	-28.7086	-30.9246	-32.9659	-34.7042	-36.0302	-36.8607	-37.1434	-36.8607	-36.0302	-34.7042	-32.9659	-30.9246	-28.7086	-26.457	-24.3114	-22.4066	-20.8623	-19.7755	-19.2144	-19.2144	-19.7755	-20.8623	-22.4066	-24.3114	-26.457	-28.7086	-30.9246	-32.9659	-34.7042	-36.0302	-36.8607	-37.1434	-36.8607	-36.0302	-34.7042	-32.9659	-30.9246	-28.7086	-26.457	-24.3114	-22.4066	-20.8623	-19.7755	-19.2144	-19.2144	-19.7755	-20.8623	-22.4066	-24.3114	-26.457	-28.7086	-30.9246	-32.9659	-34.7042	-36.0302	-36.8607	-37.1434	-36.8607	-36.0302	-34.7042	-32.9659	-30.9246	-28.7086	-26.457	-24.3114	-22.4066	-20.8623	-19.7755	-19.2144	-19.2144	-19.7755	-20.8623	-22.4066	-24.3114	-26.457	-28.7086	-30.9246	-32.9659	-34.7042	-36.0302	-36.8607	-37.1434	
-36.2812	-35.9984	-35.1679	-33.8419	-32.1036	-30.0623	-27.8463	-25.5947	-23.4491	-21.5443	-20	-18.9132	-18.3521	-18.3521	-18.9132	-20	-21.5443	-23.4491	-25.5947	-27.8463	-30.0623	-32.1036	-33.8419	-35.1679	-35.9984	-36.2812	-35.9984	-35.1679	-33.8419	-32.1036	-30.0623	-27.8463	-25.5947	-23.4491	-21.5443	-20	-18.9132	-18.3521	-18.3521	-18.9132	-20	-21.5443	-23.4491	-25.5947	-27.8463	-30.0623	-32.1036	-33.8419	-35.1679	-35.9984	-36.2812	-35.9984	-35.1679	-33.8419	-32.1036	-30.0623	-27.8463	-25.5947	-23.4491	-21.5443	-20	-18.9132	-18.3521	-18.3521	-18.9132	-20	-21.5443	-23.4491	-25.5947	-27.8463	-30.0623	-32.1036	-33.8419	-35.1679	-35.9984	-36.2812	-35.9984	-35.1679	-33.8419	-32.1036	-30.0623	-27.8463	-25.5947	-23.4491	-21.5443	-20	-18.9132	-18.3521	-18.3521	-18.9132	-20	-21.5443	-23.4491	-25.5947	-27.8463	-30.0623	-32.1036	-33.8419	-35.1679	-35.9984	-36.2812	
-35.1609	-34.8782	-34.0477	-32.7216	-30.9834	-28.9421	-26.726	-24.4745	-22.3289	-20.4241	-18.8798	-17.7929	-17.2319	-17.2319	-17.7929	-18.8798	-20.4241	-22.3289	-24.4745	-26.726	-28.9421	-30.9834	-32.7216	-34.0477	-34.8782	-35.1609	-34.8782	-34.0477	-32.7216	-30.9834	-28.9421	-26.726	-24.4745	-22.3289	-20.4241	-18.8798	-17.7929	-17.2319	-17.2319	-17.7929	-18.8798	-20.4241	-22.3289	-24.4745	-26.726	-28.9421	-30.9834	-32.7216	-34.0477	-34.8782	-35.1609	-34.8782	-34.0477	-32.7216	-30.9834	-28.9421	-26.726	-24.4745	-22.3289	-20.4241	-18.8798	-17.7929	-17.2319	-17.2319	-17.7929	-18.8798	-20.4241	-22.3289	-24.4745	-26.726	-28.9421	-30.9834	-32.7216	-34.0477	-34.8782	-35.1609	-34.8782	-34.0477	-32.7216	-30.9834	-28.9421	-26.726	-24.4745	-22.3289	-20.4241	-18.8798	-17.7929	-17.2319	-17.2319	-17.7929	-18.8798	-20.4241	-22.3289	-24.4745	-26.726	-28.9421	-30.9834	-32.7216	-34.0477	-34.8782	-35.1609	
-33.8224	-33.5397	-32.7092	-31.3832	-29.6449	-27.6036	-25.3876	-23.136	-20.9904	-19.0856	-17.5413	-16.4545	-15.8934	-15.8934	-16.4545	-17.5413	-19.0856	-20.9904	-23.136	-25.3876	-27.6036	-29.6449	-31.3832	-32.7092	-33.5397	-33.8224	-33.5397	-32.7092	-31.3832	-29.6449	-27.6036	-25.3876	-23.136	-20.9904	-19.0856	-17.5413	-16.4545	-15.8934	-15.8934	-16.4545	-17.5413	-19.0856	-20.9904	-23.136	-25.3876	-27.6036	-29.6449	-31.3832	-32.7092	-33.5397	-33.8224	-33.5397	-32.7092	-31.3832	-29.6449	-27.6036	-25.3876	-23.136	-20.9904	-19.0856	-17.5413	-16.4545	-15.8934	-15.8934	-16.4545	-17.5413	-19.0856	-20.9904	-23.136	-25.3876	-27.6036	-29.6449	-31.3832	-32.7092	-33.5397	-33.8224	-33.5397	-32.7092	-31.3832	-29.6449	-27.6036	-25.3876	-23.136	-20.9904	-19.0856	-17.5413	-16.4545	-15.8934	-15.8934	-16.4545	-17.5413	-19.0856	-20.9904	-23.136	-25.3876	-27.6036	-29.6449	-31.3832	-32.7092	-33.5397	-33.8224	
-32.3131	-32.0304	-31.1999	-29.8738	-28.1356	-26.0943	-23.8782	-21.6267	-19.4811	-17.5763	-16.032	-14.9451	-14.3841	-14.3841	-14.9451	-16.032	-17.5763	-19.4811	-21.6267	-23.8782	-26.0943	-28.1356	-29.8738	-31.1999	-32.0304	-32.3131	-32.0304	-31.1999	-29.8738	-28.1356	-26.0943	-23.8782	-21.6267	-19.4811	-17.5763	-16.032	-14.9451	-14.3841	-14.3841	-14.9451	-16.032	-17.5763	-19.4811	-21.6267	-23.8782	-26.0943	-28.1356	-29.8738	-31.1999	-32.0304	-32.3131	-32.0304	-31.1999	-29.8738	-28.1356	-26.0943	-23.8782	-21.6267	-19.4811	-17.5763	-16.032	-14.9451	-14.3841	-14.3841	-14.9451	-16.032	-17.5763	-19.4811	-21.6267	-23.8782	-26.0943	-28.1356	-29.8738	-31.1999	-32.0304	-32.3131	-32.0304	-31.1999	-29.8738	-28.1356	-26.0943	-23.8782	-21.6267	-19.4811	-17.5763	-16.032	-14.9451	-14.3841	-14.3841	-14.9451	-16.032	-17.5763	-19.4811	-21.6267	-23.8782	-26.0943	-28.1356	-29.8738	-31.1999	-32.0304	-32.3131	
-30.6864	-30.4037	-29.5732	-28.2471	-26.5089	-24.4676	-22.2515	-20	-17.8544	-15.9496	-14.4053	-13.3184	-12.7574	-12.7574	-13.3184	-14.4053	-15.9496	-17.8544	-20	-22.2515	-24.4676	-26.5089	-28.2471	-29.5732	-30.4037	-30.6864	-30.4037	-29.5732	-28.2471	-26.5089	-24.4676	-22.2515	-20	-17.8544	-15.9496	-14.4053	-13.3184	-12.7574	-12.7574	-13.3184	-14.4053	-15.9496	-17.8544	-20	-22.2515	-24.4676	-26.5089	-28.2471	-29.5732	-30.4037	-30.6864	-30.4037	-29.5732	-28.2471	-26.5089	-24.4676	-22.2515	-20	-17.8544	-15.9496	-14.4053	-13.3184	-12.7574	-12.7574	-13.3184	-14.4053	-15.9496	-17.8544	-20	-22.2515	-24.4676	-26.5089	-28.2471	-29.5732	-30.4037	-30.6864	-30.4037	-29.5732	-28.2471	-26.5089	-24.4676	-22.2515	-20	-17.8544	-15.9496	-14.4053	-13.3184	-12.7574	-12.7574	-13.3184	-14.4053	-15.9496	-17.8544	-20	-22.2515	-24.4676	-26.5089	-28.2471	-29.5732	-30.4037	-30.6864	
-29	-28.7172	-27.8868	-26.5607	-24.8224	-22.7812	-20.5651	-18.3136	-16.168	-14.2632	-12.7188	-11.632	-11.071	-11.071	-11.632	-12.7188	-14.2632	-16.168	-18.3136	-20.5651	-22.7812	-24.8224	-26.5607	-27.8868	-28.7172	-29	-28.7172	-27.8868	-26.5607	-24.8224	-22.7812	-20.5651	-18.3136	-16.168	-14.2632	-12.7188	-11.632	-11.071	-11.071	-11.632	-12.7188	-14.2632	-16.168	-18.3136	-20.5651	-22.7812	-24.8224	-26.5607	-27.8868	-28.7172	-29	-28.7172	-27.8868	-26.5607	-24.8224	-22.7812	-20.5651	-18.3136	-16.168	-14.2632	-12.7188	-11.632	-11.071	-11.071	-11.632	-12.7188	-14.2632	-16.168	-18.3136	-20.5651	-22.7812	-24.8224	-26.5607	-27.8868	-28.7172	-29	-28.7172	-27.8868	-26.5607	-24.8224	-22.7812	-20.5651	-18.3136	-16.168	-14.2632	-12.7188	-11.632	-11.071	-11.071	-11.632	-12.7188	-14.2632	-16.168	-18.3136	-20.5651	-22.7812	-24.8224	-26.5607	-27.8868	-28.7172	-29	
-27.3136	-27.0308	-26.2003	-24.8743	-23.136	-21.0947	-18.8787	-16.6271	-14.4816	-12.5768	-11.0324	-9.94558	-9.38454	-9.38454	-9.94558	-11.0324	-12.5768	-14.4816	-16.6271	-18.8787	-21.0947	-23.136	-24.8743	-26.2003	-27.0308	-27.3136	-27.0308	-26.2003	-24.8743	-23.136	-21.0947	-18.8787	-16.6271	-14.4816	-12.5768	-11.0324	-9.94558	-9.38454	-9.38454	-9.94558	-11.0324	-12.5768	-14.4816	-16.6271	-18.8787	-21.0947	-23.136	-24.8743	-26.2003	-27.0308	-27.3136	-27.0308	-26.2003	-24.8743	-23.136	-21.0947	-18.8787	-16.6271	-14.4816	-12.5768	-11.0324	-9.94558	-9.38454	-9.38454	-9.94558	-11.0324	-12.5768	-14.4816	-16.6271	-18.8787	-21.0947	-23.136	-24.8743	-26.2003	-27.0308	-27.3136	-27.0308	-26.2003	-24.8743	-23.136	-21.0947	-18.8787	-16.6271	-14.4816	-12.5768	-11.0324	-9.94558	-9.38454	-9.38454	-9.94558	-11.0324	-12.5768	-14.4816	-16.6271	-18.8787	-21.0947	-23.136	-24.8743	-26.2003	-27.0308	-27.3136	
-25.6869	-25.4041	-24.5736	-23.2476	-21.5093	-19.468	-17.252	-15.0004	-12.8549	-10.9501	-9.40573	-8.31889	-7.75785	-7.75785	-8.31889	-9.40573	-10.9501	-12.8549	-15.0004	-17.252	-19.468	-21.5093	-23.2476	-24.5736	-25.4041	-25.6869	-25.4041	-24.5736	-23.2476	-21.5093	-19.468	-17.252	-15.0004	-12.8549	-10.9501	-9.40573	-8.31889	-7.75785	-7.75785	-8.31889	-9.40573	-10.9501	-12.8549	-15.0004	-17.252	-19.468	-21.5093	-23.2476	-24.5736	-25.4041	-25.6869	-25.4041	-24.5736	-23.2476	-21.5093	-19.468	-17.252	-15.0004	-12.8549	-10.9501	-9.40573	-8.31889	-7.75785	-7.75785	-8.31889	-9.40573	-10.9501	-12.8549	-15.0004	-17.252	-19.468	-21.5093	-23.2476	-24.5736	-25.4041	-25.6869	-25.4041	-24.5736	-23.2476	-21.5093	-19.468	-17.252	-15.0004	-12.8549	-10.9501	-9.40573	-8.31889	-7.75785	-7.75785	-8.31889	-9.40573	-10.9501	-12.8549	-15.0004	-17.252	-19.468	-21.5093	-23.2476	-24.5736	-25.4041	-25.6869	
-24.1776	-23.8948	-23.0643	-21.7383	-20	-17.9587	-15.7427	-13.4911	-11.3455	-9.44074	-7.89641	-6.80957	-6.24853	-6.24853	-6.80957	-7.89641	-9.44074	-11.3455	-13.4911	-15.7427	-17.9587	-20	-21.7383	-23.0643	-23.8948	-24.1776	-23.8948	-23.0643	-21.7383	-20	-17.9587	-15.7427	-13.4911	-11.3455	-9.44074	-7.89641	-6.80957	-6.24853	-6.24853	-6.80957	-7.89641	-9.44074	-11.3455	-13.4911	-15.7427	-17.9587	-20	-21.7383	-23.0643	-23.8948	-24.1776	-23.8948	-23.0643	-21.7383	-20	-17.9587	-15.7427	-13.4911	-11.3455	-9.44074	-7.89641	-6.80957	-6.24853	-6.24853	-6.80957	-7.89641	-9.44074	-11.3455	-13.4911	-15.7427	-17.9587	-20	-21.7383	-23.0643	-23.8948	-24.1776	-23.8948	-23.0643	-21.7383	-20	-17.9587	-15.7427	-13.4911	-11.3455	-9.44074	-7.89641	-6.80957	-6.24853	-6.24853	-6.80957	-7.89641	-9.44074	-11.3455	-13.4911	-15.7427	-17.9587	-20	-21.7383	-23.0643	-23.8948	-24.1776	
-22.8391	-22.5563	-21.7258	-20.3998	-18.6615	-16.6202	-14.4042	-12.1526	-10.0071	-8.10226	-6.55792	-5.47109	-4.91004	-4.91004	-5.47109	-6.55792	-8.10226	-10.0071	-12.1526	-14.4042	-16.6202	-18.6615	-20.3998	-21.7258	-22.5563	-22.8391	-22.5563	-21.7258	-20.3998	-18.6615	-16.6202	-14.4042	-12.1526	-10.0071	-8.10226	-6.55792	-5.47109	-4.91004	-4.91004	-5.47109	-6.55792	-8.10226	-10.0071	-12.1526	-14.4042	-16.6202	-18.6615	-20.3998	-21.7258	-22.5563	-22.8391	-22.5563	-21.7258	-20.3998	-18.6615	-16.6202	-14.4042	-12.1526	-10.0071	-8.10226	-6.55792	-5.47109	-4.91004	-4.91004	-5.47109	-6.55792	-8.10226	-10.0071	-12.1526	-14.4042	-16.6202	-18.6615	-20.3998	-21.7258	-22.5563	-22.8391	-22.5563	-21.7258	-20.3998	-18.6615	-16.6202	-14.4042	-12.1526	-10.0071	-8.10226	-6.55792	-5.47109	-4.91004	-4.91004	-5.47109	-6.55792	-8.10226	-10.0071	-12.1526	-14.4042	-16.6202	-18.6615	-20.3998	-21.7258	-22.5563	-22.8391	
-21.7188	-21.4361	-20.6056	-19.2796	-17.5413	-15.5	-13.284	-11.0324	-8.88683	-6.98203	-5.43769	-4.35086	-3.78981	-3.78981	-4.35086	-5.43769	-6.98203	-8.88683	-11.0324	-13.284	-15.5	-17.5413	-19.2796	-20.6056	-21.4361	-21.7188	-21.4361	-20.6056	-19.2796	-17.5413	-15.5	-13.284	-11.0324	-8.88683	-6.98203	-5.43769	-4.35086	-3.78981	-3.78981	-4.35086	-5.43769	-6.98203	-8.88683	-11.0324	-13.284	-15.5	-17.5413	-19.2796	-20.6056	-21.4361	-21.7188	-21.4361	-20.6056	-19.2796	-17.5413	-15.5	-13.284	-11.0324	-8.88683	-6.98203	-5.43769	-4.35086	-3.78981	-3.78981	-4.35086	-5.43769	-6.98203	-8.88683	-11.0324	-13.284	-15.5	-17.5413	-19.2796	-20.6056	-21.4361	-21.7188	-21.4361	-20.6056	-19.2796	-17.5413	-15.5	-13.284	-11.0324	-8.88683	-6.98203	-5.43769	-4.35086	-3.78981	-3.78981	-4.35086	-5.43769	-6.98203	-8.88683	-11.0324	-13.284	-15.5	-17.5413	-19.2796	-20.6056	-21.4361	-21.7188	
-20.8566	-20.5738	-19.7433	-18.4173	-16.679	-14.6377	-12.4217	-10.1701	-8.02454	-6.11974	-4.5754	-3.48857	-2.92752	-2.92752	-3.48857	-4.5754	-6.11974	-8.02454	-10.1701	-12.4217	-14.6377	-16.679	-18.4173	-19.7433	-20.5738	-20.8566	-20.5738	-19.7433	-18.4173	-16.679	-14.6377	-12.4217	-10.1701	-8.02454	-6.11974	-4.5754	-3.48857	-2.92752	-2.92752	-3.48857	-4.5754	-6.11974	-8.02454	-10.1701	-12.4217	-14.6377	-16.679	-18.4173	-19.7433	-20.5738	-20.8566	-20.5738	-19.7433	-18.4173	-16.679	-14.6377	-12.4217	-10.1701	-8.02454	-6.11974	-4.5754	-3.48857	-2.92752	-2.92752	-3.48857	-4.5754	-6.11974	-8.02454	-10.1701	-12.4217	-14.6377	-16.679	-18.4173	-19.7433	-20.5738	-20.8566	-20.5738	-19.7433	-18.4173	-16.679	-14.6377	-12.4217	-10.1701	-8.02454	-6.11974	-4.5754	-3.48857	-2.92752	-2.92752	-3.48857	-4.5754	-6.11974	-8.02454	-10.1701	-12.4217	-14.6377	-16.679	-18.4173	-19.7433	-20.5738	-20.8566	
-20.2828	-20	-19.1695	-17.8435	-16.1052	-14.0639	-11.8479	-9.59632	-7.45074	-5.54594	-4.0016	-2.91476	-2.35372	-2.35372	-2.91476	-4.0016	-5.54594	-7.45074	-9.59632	-11.8479	-14.0639	-16.1052	-17.8435	-19.1695	-20	-20.2828	-20	-19.1695	-17.8435	-16.1052	-14.0639	-11.8479	-9.59632	-7.45074	-5.54594	-4.0016	-2.91476	-2.35372	-2.35372	-2.91476	-4.0016	-5.54594	-7.45074	-9.59632	-11.8479	-14.0639	-16.1052	-17.8435	-19.1695	-20	-20.2828	-20	-19.1695	-17.8435	-16.1052	-14.0639	-11.8479	-9.59632	-7.45074	-5.54594	-4.0016	-2.91476	-2.35372	-2.35372	-2.91476	-4.0016	-5.54594	-7.45074	-9.59632	-11.8479	-14.0639	-16.1052	-17.8435	-19.1695	-20	-20.2828	-20	-19.1695	-17.8435	-16.1052	-14.0639	-11.8479	-9.59632	-7.45074	-5.54594	-4.0016	-2.91476	-2.35372	-2.35372	-2.91476	-4.0016	-5.54594	-7.45074	-9.59632	-11.8479	-14.0639	-16.1052	-17.8435	-19.1695	-20	-20.2828	
-20.0178	-19.735	-18.9045	-17.5785	-15.8402	-13.7989	-11.5829	-9.33133	-7.18575	-5.28094	-3.73661	-2.64977	-2.08873	-2.08873	-2.64977	-3.73661	-5.28094	-7.18575	-9.33133	-11.5829	-13.7989	-15.8402	-17.5785	-18.9045	-19.735	-20.0178	-19.735	-18.9045	-17.5785	-15.8402	-13.7989	-11.5829	-9.33133	-7.18575	-5.28094	-3.73661	-2.64977	-2.08873	-2.08873	-2.64977	-3.73661	-5.28094	-7.18575	-9.33133	-11.5829	-13.7989	-15.8402	-17.5785	-18.9045	-19.735	-20.0178	-19.735	-18.9045	-17.5785	-15.8402	-13.7989	-11.5829	-9.33133	-7.18575	-5.28094	-3.73661	-2.64977	-2.08873	-2.08873	-2.64977	-3.73661	-5.28094	-7.18575	-9.33133	-11.5829	-13.7989	-15.8402	-17.5785	-18.9045	-19.735	-20.0178	-19.735	-18.9045	-17.5785	-15.8402	-13.7989	-11.5829	-9.33133	-7.18575	-5.28094	-3.73661	-2.64977	-2.08873	-2.08873	-2.64977	-3.73661	-5.28094	-7.18575	-9.33133	-11.5829	-13.7989	-15.8402	-17.5785	-18.9045	-19.735	-20.0178	
-20.071	-19.7882	-18.9577	-17.6317	-15.8934	-13.8521	-11.6361	-9.38454	-7.23895	-5.33415	-3.78981	-2.70298	-2.14194	-2.14194	-2.70298	-3.78981	-5.33415	-7.23895	-9.38454	-11.6361	-13.8521	-15.8934	-17.6317	-18.9577	-19.7882	-20.071	-19.7882	-18.9577	-17.6317	-15.8934	-13.8521	-11.6361	-9.38454	-7.23895	-5.33415	-3.78981	-2.70298	-2.14194	-2.14194	-2.70298	-3.78981	-5.33415	-7.23895	-9.38454	-11.6361	-13.8521	-15.8934	-17.6317	-18.9577	-19.7882	-20.071	-19.7882	-18.9577	-17.6317	-15.8934	-13.8521	-11.6361	-9.38454	-7.23895	-5.33415	-3.78981	-2.70298	-2.14194	-2.14194	-2.70298	-3.78981	-5.33415	-7.23895	-9.38454	-11.6361	-13.8521	-15.8934	-17.6317	-18.9577	-19.7882	-20.071	-19.7882	-18.9577	-17.6317	-15.8934	-13.8521	-11.6361	-9.38454	-7.23895	-5.33415	-3.78981	-2.70298	-2.14194	-2.14194	-2.70298	-3.78981	-5.33415	-7.23895	-9.38454	-11.6361	-13.8521	-15.8934	-17.6317	-18.9577	-19.7882	-20.071	
-20.4405	-20.1577	-19.3273	-18.0012	-16.2629	-14.2216	-12.0056	-9.75406	-7.60848	-5.70368	-4.15934	-3.0725	-2.51146	-2.51146	-3.0725	-4.15934	-5.70368	-7.60848	-9.75406	-12.0056	-14.2216	-16.2629	-18.0012	-19.3273	-20.1577	-20.4405	-20.1577	-19.3273	-18.0012	-16.2629	-14.2216	-12.0056	-9.75406	-7.60848	-5.70368	-4.15934	-3.0725	-2.51146	-2.51146	-3.0725	-4.15934	-5.70368	-7.60848	-9.75406	-12.0056	-14.2216	-16.2629	-18.0012	-19.3273	-20.1577	-20.4405	-20.1577	-19.3273	-18.0012	-16.2629	-14.2216	-12.0056	-9.75406	-7.60848	-5.70368	-4.15934	-3.0725	-2.51146	-2.51146	-3.0725	-4.15934	-5.70368	-7.60848	-9.75406	-12.0056	-14.2216	-16.2629	-18.0012	-19.3273	-20.1577	-20.4405	-20.1577	-19.3273	-18.0012	-16.2629	-14.2216	-12.0056	-9.75406	-7.60848	-5.70368	-4.15934	-3.0725	-2.51146	-2.51146	-3.0725	-4.15934	-5.70368	-7.60848	-9.75406	-12.0056	-14.2216	-16.2629	-18.0012	-19.3273	-20.1577	-20.4405	
-21.1132	-20.8305	-20	-18.674	-16.9357	-14.8944	-12.6784	-10.4268	-8.28123	-6.37642	-4.83209	-3.74525	-3.18421	-3.18421	-3.74525	-4.83209	-6.37642	-8.28123	-10.4268	-12.6784	-14.8944	-16.9357	-18.674	-20	-20.8305	-21.1132	-20.8305	-20	-18.674	-16.9357	-14.8944	-12.6784	-10.4268	-8.28123	-6.37642	-4.83209	-3.74525	-3.18421	-3.18421	-3.74525	-4.83209	-6.37642	-8.28123	-10.4268	-12.6784	-14.8944	-16.9357	-18.674	-20	-20.8305	-21.1132	-20.8305	-20	-18.674	-16.9357	-14.8944	-12.6784	-10.4268	-8.28123	-6.37642	-4.83209	-3.74525	-3.18421	-3.18421	-3.74525	-4.83209	-6.37642	-8.28123	-10.4268	-12.6784	-14.8944	-16.9357	-18.674	-20	-20.8305	-21.1132	-20.8305	-20	-18.674	-16.9357	-14.8944	-12.6784	-10.4268	-8.28123	-6.37642	-4.83209	-3.74525	-3.18421	-3.18421	-3.74525	-4.83209	-6.37642	-8.28123	-10.4268	-12.6784	-14.8944	-16.9357	-18.674	-20	-20.8305	-21.1132	
-22.0654	-21.7826	-20.9521	-19.6261	-17.8878	-15.8465	-13.6305	-11.3789	-9.23337	-7.32856	-5.78423	-4.69739	-4.13635	-4.13635	-4.69739	-5.78423	-7.32856	-9.23337	-11.3789	-13.6305	-15.8465	-17.8878	-19.6261	-20.9521	-21.7826	-22.0654	-21.7826	-20.9521	-19.6261	-17.8878	-15.8465	-13.6305	-11.3789	-9.23337	-7.32856	-5.78423	-4.69739	-4.13635	-4.13635	-4.69739	-5.78423	-7.32856	-9.23337	-11.3789	-13.6305	-15.8465	-17.8878	-19.6261	-20.9521	-21.7826	-22.0654	-21.7826	-20.9521	-19.6261	-17.8878	-15.8465	-13.6305	-11.3789	-9.23337	-7.32856	-5.78423	-4.69739	-4.13635	-4.13635	-4.69739	-5.78423	-7.32856	-9.23337	-11.3789	-13.6305	-15.8465	-17.8878	-19.6261	-20.9521	-21.7826	-22.0654	-21.7826	-20.9521	-19.6261	-17.8878	-15.8465	-13.6305	-11.3789	-9.23337	-7.32856	-5.78423	-4.69739	-4.13635	-4.13635	-4.69739	-5.78423	-7.32856	-9.23337	-11.3789	-13.6305	-15.8465	-17.8878	-19.6261	-20.9521	-21.7826	-22.0654	
-23.2632	-22.9804	-22.1499	-20.8239	-19.0856	-17.0443	-14.8283	-12.5768	-10.4312	-8.52637	-6.98203	-5.8952	-5.33415	-5.33415	-5.8952	-6.98203	-8.52637	-10.4312	-12.5768	-14.8283	-17.0443	-19.0856	-20.8239	-22.1499	-22.9804	-23.2632	-22.9804	-22.1499	-20.8239	-19.0856	-17.0443	-14.8283	-12.5768	-10.4312	-8.52637	-6.98203	-5.8952	-5.33415	-5.33415	-5.8952	-6.98203	-8.52637	-10.4312	-12.5768	-14.8283	-17.0443	-19.0856	-20.8239	-22.1499	-22.9804	-23.2632	-22.9804	-22.1499	-20.8239	-19.0856	-17.0443	-14.8283	-12.5768	-10.4312	-8.52637	-6.98203	-5.8952	-5.33415	-5.33415	-5.8952	-6.98203	-8.52637	-10.4312	-12.5768	-14.8283	-17.0443	-19.0856	-20.8239	-22.1499	-22.9804	-23.2632	-22.9804	-22.1499	-20.8239	-19.0856	-17.0443	-14.8283	-12.5768	-10.4312	-8.52637	-6.98203	-5.8952	-5.33415	-5.33415	-5.8952	-6.98203	-8.52637	-10.4312	-12.5768	-14.8283	-17.0443	-19.0856	-20.8239	-22.1499	-22.9804	-23.2632	
-24.6642	-24.3815	-23.551	-22.2249	-20.4867	-18.4454	-16.2293	-13.9778	-11.8322	-9.9274	-8.38306	-7.29623	-6.73518	-6.73518	-7.29623	-8.38306	-9.9274	-11.8322	-13.9778	-16.2293	-18.4454	-20.4867	-22.2249	-23.551	-24.3815	-24.6642	-24.3815	-23.551	-22.2249	-20.4867	-18.4454	-16.2293	-13.9778	-11.8322	-9.9274	-8.38306	-7.29623	-6.73518	-6.73518	-7.29623	-8.38306	-9.9274	-11.8322	-13.9778	-16.2293	-18.4454	-20.4867	-22.2249	-23.551	-24.3815	-24.6642	-24.3815	-23.551	-22.2249	-20.4867	-18.4454	-16.2293	-13.9778	-11.8322	-9.9274	-8.38306	-7.29623	-6.73518	-6.73518	-7.29623	-8.38306	-9.9274	-11.8322	-13.9778	-16.2293	-18.4454	-20.4867	-22.2249	-23.551	-24.3815	-24.6642	-24.3815	-23.551	-22.2249	-20.4867	-18.4454	-16.2293	-13.9778	-11.8322	-9.9274	-8.38306	-7.29623	-6.73518	-6.73518	-7.29623	-8.38306	-9.9274	-11.8322	-13.9778	-16.2293	-18.4454	-20.4867	-22.2249	-23.551	-24.3815	-24.6642	
-26.2188	-25.9361	-25.1056	-23.7796	-22.0413	-20	-17.784	-15.5324	-13.3868	-11.482	-9.93769	-8.85086	-8.28981	-8.28981	-8.85086	-9.93769	-11.482	-13.3868	-15.5324	-17.784	-20	-22.0413	-23.7796	-25.1056	-25.9361	-26.2188	-25.9361	-25.1056	-23.7796	-22.0413	-20	-17.784	-15.5324	-13.3868	-11.482	-9.93769	-8.85086	-8.28981	-8.28981	-8.85086	-9.93769	-11.482	-13.3868	-15.5324	-17.784	-20	-22.0413	-23.7796	-25.1056	-25.9361	-26.2188	-25.9361	-25.1056	-23.7796	-22.0413	-20	-17.784	-15.5324	-13.3868	-11.482	-9.93769	-8.85086	-8.28981	-8.28981	-8.85086	-9.93769	-11.482	-13.3868	-15.5324	-17.784	-20	-22.0413	-23.7796	-25.1056	-25.9361	-26.2188	-25.9361	-25.1056	-23.7796	-22.0413	-20	-17.784	-15.5324	-13.3868	-11.482	-9.93769	-8.85086	-8.28981	-8.28981	-8.85086	-9.93769	-11.482	-13.3868	-15.5324	-17.784	-20	-22.0413	-23.7796	-25.1056	-25.9361	-26.2188	
-27.872	-27.5892	-26.7588	-25.4327	-23.6944	-21.6532	-19.4371	-17.1856	-15.04	-13.1352	-11.5908	-10.504	-9.94297	-9.94297	-10.504	-11.5908	-13.1352	-15.04	-17.1856	-19.4371	-21.6532	-23.6944	-25.4327	-26.7588	-27.5892	-27.872	-27.5892	-26.7588	-25.4327	-23.6944	-21.6532	-19.4371	-17.1856	-15.04	-13.1352	-11.5908	-10.504	-9.94297	-9.94297	-10.504	-11.5908	-13.1352	-15.04	-17.1856	-19.4371	-21.6532	-23.6944	-25.4327	-26.7588	-27.5892	-27.872	-27.5892	-26.7588	-25.4327	-23.6944	-21.6532	-19.4371	-17.1856	-15.04	-13.1352	-11.5908	-10.504	-9.94297	-9.94297	-10.504	-11.5908	-13.1352	-15.04	-17.1856	-19.4371	-21.6532	-23.6944	-25.4327	-26.7588	-27.5892	-27.872	-27.5892	-26.7588	-25.4327	-23.6944	-21.6532	-19.4371	-17.1856	-15.04	-13.1352	-11.5908	-10.504	-9.94297	-9.94297	-10.504	-11.5908	-13.1352	-15.04	-17.1856	-19.4371	-21.6532	-23.6944	-25.4327	-26.7588	-27.5892	-27.872	
